"product","categoria","idGuest","convidado","total"
"caneca-de-mamicas","Caneca de Mamicas",1212141723,"Mary Joe",22
"caneca-de-mamicas","Caneca de Mamicas",1212141924,"Alan Dubox",8
"caneca-de-mamicas","Caneca de Mamicas",1212141820,"Daniella Freixo de Faria",7
"caneca-de-mamicas","Caneca de Mamicas",3641,"Almôndega",4
"caneca-de-mamicas","Caneca de Mamicas",1212142131,"Carolina Andrade",4
"caneca-de-mamicas","Caneca de Mamicas",1212122798,"Francine Gladulich",4
"caneca-de-mamicas","Caneca de Mamicas",1212124836,"Guga Mafra",4
"caneca-de-mamicas","Caneca de Mamicas",1212141887,"Azaghal",3
"caneca-de-mamicas","Caneca de Mamicas",1212122799,"Fabio Yabu",3
"caneca-de-mamicas","Caneca de Mamicas",1212139440,"Patrícia Mafra",3
"caneca-de-mamicas","Caneca de Mamicas",1212141987,"Peter",3
"caneca-de-mamicas","Caneca de Mamicas",1212142073,"Rafael Quina",3
"caneca-de-mamicas","Caneca de Mamicas",1212142159,"Tati Baez",3
"caneca-de-mamicas","Caneca de Mamicas",1212141988,"Amelia Molino",2
"caneca-de-mamicas","Caneca de Mamicas",1212141947,"Fernanda Lehrer",2
"caneca-de-mamicas","Caneca de Mamicas",1212142293,"Iana Villela",2
"caneca-de-mamicas","Caneca de Mamicas",1212142053,"Jovem Nerd",2
"caneca-de-mamicas","Caneca de Mamicas",1212138256,"Lierson Mattenhauer",2
"caneca-de-mamicas","Caneca de Mamicas",1212141894,"Marcela Soares",2
"caneca-de-mamicas","Caneca de Mamicas",1212141785,"Priscila Gama",2
"caneca-de-mamicas","Caneca de Mamicas",1212141842,"Tina Menna",2
"caneca-de-mamicas","Caneca de Mamicas",1212142348,"Airton Carvalho",1
"caneca-de-mamicas","Caneca de Mamicas",1212129496,"Ana Arantes",1
"caneca-de-mamicas","Caneca de Mamicas",1212123847,"André Souza",1
"caneca-de-mamicas","Caneca de Mamicas",1212142254,"Ane Vaz",1
"caneca-de-mamicas","Caneca de Mamicas",1212142850,"Angélica Kalil",1
"caneca-de-mamicas","Caneca de Mamicas",1212142230,"Barbara Pola Russell",1
"caneca-de-mamicas","Caneca de Mamicas",1212126483,"Barbara Russell",1
"caneca-de-mamicas","Caneca de Mamicas",1212123564,"Caio Gomes",1
"caneca-de-mamicas","Caneca de Mamicas",1212137030,"Carlinhos Troll",1
"caneca-de-mamicas","Caneca de Mamicas",1212142229,"Fernando Russell",1
"caneca-de-mamicas","Caneca de Mamicas",1212142130,"Flavia Calina",1
"caneca-de-mamicas","Caneca de Mamicas",1212141260,"Flavia Luz",1
"caneca-de-mamicas","Caneca de Mamicas",1212122317,"Gaveta",1
"caneca-de-mamicas","Caneca de Mamicas",1212142349,"Gustavo Rebello",1
"caneca-de-mamicas","Caneca de Mamicas",1212142213,"Isabela Fontanella",1
"caneca-de-mamicas","Caneca de Mamicas",1212142148,"Jefferson Schroeder",1
"caneca-de-mamicas","Caneca de Mamicas",1212141812,"João Victor Guilherme",1
"caneca-de-mamicas","Caneca de Mamicas",1212142463,"Lua",1
"caneca-de-mamicas","Caneca de Mamicas",1212141867,"Luiza Trajano",1
"caneca-de-mamicas","Caneca de Mamicas",1212142281,"Maiko Arpino",1
"caneca-de-mamicas","Caneca de Mamicas",1212141895,"Marina Freire",1
"caneca-de-mamicas","Caneca de Mamicas",1212130298,"Mau Faccio",1
"caneca-de-mamicas","Caneca de Mamicas",1212141465,"Pamela Lopes",1
"caneca-de-mamicas","Caneca de Mamicas",1212142435,"Patricia Zarour",1
"caneca-de-mamicas","Caneca de Mamicas",1212123647,"Rogério Bonfim",1
"caneca-de-mamicas","Caneca de Mamicas",1212141801,"Sidney Magal",1
"caneca-de-mamicas","Caneca de Mamicas",1212122464,"Sr.K",1
"caneca-de-mamicas","Caneca de Mamicas",1212142607,"Viviane Bellini",1
"empreendedor","Empreendedor",1212126189,"Flávio Augusto",81
"empreendedor","Empreendedor",1212126641,"Sandro Magaldi",43
"empreendedor","Empreendedor",4877,"Marco Gomes",6
"empreendedor","Empreendedor",1212130301,"Gustavo Caetano",2
"empreendedor","Empreendedor",1212130088,"Pedro Waengertner",2
"empreendedor","Empreendedor",1212123847,"André Souza",1
"empreendedor","Empreendedor",1212142265,"Caio Carneiro",1
"empreendedor","Empreendedor",1212137030,"Carlinhos Troll",1
"empreendedor","Empreendedor",1212142478,"Carlos Lazar",1
"empreendedor","Empreendedor",1212133229,"Cris Correa",1
"empreendedor","Empreendedor",1212141736,"Eduardo Galanternick",1
"empreendedor","Empreendedor",1212137577,"Fred Trajano",1
"empreendedor","Empreendedor",1212142320,"Gabriel Bollico",1
"empreendedor","Empreendedor",1212132463,"Gina Gotthilf",1
"empreendedor","Empreendedor",1212141810,"Hendel Favarin",1
"empreendedor","Empreendedor",1212125928,"Ken Fujioka",1
"empreendedor","Empreendedor",1212142071,"Kiko Reis",1
"empreendedor","Empreendedor",1212140792,"Leo Bossan",1
"empreendedor","Empreendedor",1212142009,"Marcelo Fadul",1
"empreendedor","Empreendedor",1212142209,"Paulo Jubilut",1
"empreendedor","Empreendedor",1212130385,"Paulo Silveira",1
"empreendedor","Empreendedor",1212130831,"Pedro Sorrentino",1
"empreendedor","Empreendedor",1212141431,"Renan Pizii",1
"empreendedor","Empreendedor",1212140599,"Renata Moraes Vichi",1
"empreendedor","Empreendedor",1212134840,"Renato Hirata",1
"empreendedor","Empreendedor",1212139680,"Rick Chesther",1
"empreendedor","Empreendedor",1212137132,"Robinson Shiba",1
"empreendedor","Empreendedor",1212141316,"Rogerio Betti",1
"empreendedor","Empreendedor",1212123647,"Rogério Bonfim",1
"empreendedor","Empreendedor",1212141111,"Saulo",1
"empreendedor","Empreendedor",1212140706,"Thiago Nigro",1
"empreendedor","Empreendedor",1212126599,"Yuri Gitahy",1
"empreendedor","Empreendedor",1212139965,"Ícaro de Carvalho",1
"extra","Extra",3641,"Almôndega",3
"extra","Extra",1212142083,"Gabriel dos Anjos",3
"extra","Extra",1212142082,"Priscila Queiroz",3
"extra","Extra",1212141845,"Pedro Duarte",2
"extra","Extra",1212142066,"Andre Racz",1
"extra","Extra",1212142065,"André Gomes",1
"extra","Extra",1212126483,"Barbara Russell",1
"extra","Extra",1212123564,"Caio Gomes",1
"extra","Extra",1212142100,"Diego Martinez",1
"extra","Extra",1212141619,"Francisco Yamauti",1
"extra","Extra",1212141729,"Gabriel Comicholi",1
"extra","Extra",3515,"JP",1
"extra","Extra",1212141730,"Jucival Fernandes",1
"extra","Extra",1212122669,"Leonel Caldela",1
"extra","Extra",1212138256,"Lierson Mattenhauer",1
"extra","Extra",1212123033,"Marcelo Forlani",1
"extra","Extra",1212141621,"Paula Nobre",1
"extra","Extra",2002,"Portuguesa",1
"extra","Extra",1212141431,"Renan Pizii",1
"extra","Extra",1212122464,"Sr.K",1
"extra","Extra",1212141618,"Thalita Lefer",1
"extra","Extra",274,"Tucano",1
"ge","GE",1212122862,"Atila",1
"ge","GE",1212136677,"Loic",1
"generacast","Generacast",1212141282,"Ricardo di Lazzaro Filho",10
"generacast","Generacast",1212141605,"Amanda Atanes Buss",1
"generacast","Generacast",1212141512,"Antonio Sérgio Kimus Braz",1
"generacast","Generacast",1212142245,"Ariana Rocha",1
"generacast","Generacast",1212122862,"Atila",1
"generacast","Generacast",1212141768,"Cibele Fabichak",1
"generacast","Generacast",1212141606,"Débora Atanes",1
"generacast","Generacast",1212142372,"Ernesto Goulart",1
"generacast","Generacast",1212141846,"Marcelo Alves Mori",1
"generacast","Generacast",1212142611,"Michel Naslavsky",1
"generacast","Generacast",1212141689,"Otto Heringer",1
"generacast","Generacast",1212125942,"Pirula",1
"generacast","Generacast",1212141769,"Rita Wu",1
"la-do-bunker","Lá do Bunker",1212139351,"Pri Ganiko",49
"la-do-bunker","Lá do Bunker",1212141845,"Pedro Duarte",39
"la-do-bunker","Lá do Bunker",1212141954,"Camila Sousa",24
"la-do-bunker","Lá do Bunker",1212141859,"Gabriel Avila",24
"la-do-bunker","Lá do Bunker",1212141330,"Tayná Garcia",21
"la-do-bunker","Lá do Bunker",1212130299,"Marina Val",7
"la-do-bunker","Lá do Bunker",1212142053,"Jovem Nerd",2
"la-do-bunker","Lá do Bunker",1212141887,"Azaghal",1
"la-do-bunker","Lá do Bunker",1212142827,"Pedro Siqueira",1
"nerdcash","NerdCash",1212139590,"Pedro Paulo Silveira",35
"nerdcash","NerdCash",1212139216,"Vinícius Fuzikawa",28
"nerdcash","NerdCash",1212142033,"Nicolas Borsoi",9
"nerdcash","NerdCash",1212122464,"Sr.K",5
"nerdcash","NerdCash",1212140324,"Ian Palanowski",4
"nerdcash","NerdCash",1212140088,"Nicholas Kawasaki",4
"nerdcash","NerdCash",1212140251,"Ross",4
"nerdcash","NerdCash",1212139900,"André Ferreira",3
"nerdcash","NerdCash",1212139741,"Leandro De Checchi",3
"nerdcash","NerdCash",1212127694,"Filipe Figueiredo",2
"nerdcash","NerdCash",1212139217,"Kelly Possebon",2
"nerdcash","NerdCash",1212140627,"Bruna Sene",1
"nerdcash","NerdCash",1212123564,"Caio Gomes",1
"nerdcash","NerdCash",1212141683,"Caroline Souza",1
"nerdcash","NerdCash",1212141199,"Gilson Finkelsztain",1
"nerdcash","NerdCash",1212139063,"João Ferreira",1
"nerdcash","NerdCash",1212139407,"Julia Mendonça",1
"nerdcash","NerdCash",1212141682,"Kaká Furlan",1
"nerdcash","NerdCash",1212140352,"Marcelo Missioneiro",1
"nerdcash","NerdCash",1212133328,"Nathalia Arcuri",1
"nerdcash","NerdCash",1212142536,"Washington Santos",1
"nerdcast","NerdCast",274,"Tucano",313
"nerdcast","NerdCast",2595,"Eduardo Spohr",179
"nerdcast","NerdCast",3515,"JP",179
"nerdcast","NerdCast",1212122462,"Carlos Voltor",164
"nerdcast","NerdCast",1212122464,"Sr.K",124
"nerdcast","NerdCast",3244,"Bluehand",113
"nerdcast","NerdCast",2002,"Portuguesa",79
"nerdcast","NerdCast",1212122862,"Atila",65
"nerdcast","NerdCast",1212123564,"Caio Gomes",63
"nerdcast","NerdCast",1212123226,"Rex",59
"nerdcast","NerdCast",2003,"Sra. Jovem Nerd",58
"nerdcast","NerdCast",1212122795,"Affonso Solano",57
"nerdcast","NerdCast",3508,"Guga Ferrari",53
"nerdcast","NerdCast",1212127694,"Filipe Figueiredo",45
"nerdcast","NerdCast",1212137936,"Marcelo Bassoli",42
"nerdcast","NerdCast",1212123847,"André Souza",40
"nerdcast","NerdCast",1212140265,"Katiucha Barcelos",38
"nerdcast","NerdCast",1212124836,"Guga Mafra",36
"nerdcast","NerdCast",1212122669,"Leonel Caldela",35
"nerdcast","NerdCast",1212122799,"Fabio Yabu",32
"nerdcast","NerdCast",1212122797,"Diogo Braga",30
"nerdcast","NerdCast",309,"Nick Ellis",29
"nerdcast","NerdCast",1212122846,"Jonny Ken",28
"nerdcast","NerdCast",1212122465,"Afonso 3d",27
"nerdcast","NerdCast",3662,"Android",25
"nerdcast","NerdCast",1212122796,"Beto Estrada",25
"nerdcast","NerdCast",4877,"Marco Gomes",24
"nerdcast","NerdCast",1212123573,"Amigo Imaginário",16
"nerdcast","NerdCast",326,"Guilherme Briggs",16
"nerdcast","NerdCast",1212129496,"Ana Arantes",14
"nerdcast","NerdCast",313,"Cris Dias",14
"nerdcast","NerdCast",1212122317,"Gaveta",13
"nerdcast","NerdCast",1212138478,"Leila",13
"nerdcast","NerdCast",1212138256,"Lierson Mattenhauer",13
"nerdcast","NerdCast",1212122463,"Cardoso",12
"nerdcast","NerdCast",1212138572,"Altay Souza",9
"nerdcast","NerdCast",1212141393,"LOAD",9
"nerdcast","NerdCast",1212125942,"Pirula",9
"nerdcast","NerdCast",1212123574,"Henrique Granado",8
"nerdcast","NerdCast",1212124762,"Izzy Nobre",8
"nerdcast","NerdCast",5034,"Jurandir Filho",8
"nerdcast","NerdCast",1212126308,"David Preti",7
"nerdcast","NerdCast",1212123334,"Edney Souza",7
"nerdcast","NerdCast",1212122798,"Francine Gladulich",7
"nerdcast","NerdCast",1212128349,"Irado",7
"nerdcast","NerdCast",5035,"Maurício Saldanha",7
"nerdcast","NerdCast",1212123565,"Rafael Calsaverini",7
"nerdcast","NerdCast",1212125950,"Marcela Versiani",6
"nerdcast","NerdCast",1212124811,"Marcelinho",6
"nerdcast","NerdCast",1212123033,"Marcelo Forlani",6
"nerdcast","NerdCast",3641,"Almôndega",5
"nerdcast","NerdCast",3325,"Carlos Merigo",5
"nerdcast","NerdCast",3448,"Dubox",5
"nerdcast","NerdCast",1212122952,"Leo Lopes",5
"nerdcast","NerdCast",1212130298,"Mau Faccio",5
"nerdcast","NerdCast",1212140172,"Max Valarezo",5
"nerdcast","NerdCast",1212141845,"Pedro Duarte",5
"nerdcast","NerdCast",1212139351,"Pri Ganiko",5
"nerdcast","NerdCast",1212123575,"Anderson Argentoni",4
"nerdcast","NerdCast",1212123579,"Bia Kunze",4
"nerdcast","NerdCast",1212123502,"Borbs",4
"nerdcast","NerdCast",1212126509,"Bruno Carvalho",4
"nerdcast","NerdCast",1212137030,"Carlinhos Troll",4
"nerdcast","NerdCast",1212123529,"Cauê Moura",4
"nerdcast","NerdCast",1212126508,"Evandro de Freitas",4
"nerdcast","NerdCast",1212126369,"Mauricio Cid",4
"nerdcast","NerdCast",1212141293,"PH Santos",4
"nerdcast","NerdCast",1212126050,"Sérgio Sacani",4
"nerdcast","NerdCast",1212139640,"Américo Fazio",3
"nerdcast","NerdCast",1212133685,"André Gordirro",3
"nerdcast","NerdCast",1212125943,"Fábio Lugar",3
"nerdcast","NerdCast",1212125499,"Gabriel Dread",3
"nerdcast","NerdCast",1212123572,"Lady Lark",3
"nerdcast","NerdCast",1212130384,"Lucas Radaelli",3
"nerdcast","NerdCast",1212130299,"Marina Val",3
"nerdcast","NerdCast",1212140606,"Mila Laranjeira",3
"nerdcast","NerdCast",1212123647,"Rogério Bonfim",3
"nerdcast","NerdCast",1212141184,"Ale Santos",2
"nerdcast","NerdCast",1212126386,"Alek",2
"nerdcast","NerdCast",1212136729,"Alexander Stahlhoefer",2
"nerdcast","NerdCast",1212123648,"Alexandre Inagaki",2
"nerdcast","NerdCast",1212125306,"André Vianco",2
"nerdcast","NerdCast",1212133984,"Barbara Gutierrez",2
"nerdcast","NerdCast",1212126483,"Barbara Russell",2
"nerdcast","NerdCast",1212135982,"Daniel Jezini",2
"nerdcast","NerdCast",1212139552,"Emilio Dantas",2
"nerdcast","NerdCast",1212138690,"Erick Carvalho",2
"nerdcast","NerdCast",1212135105,"Fernando Reule",2
"nerdcast","NerdCast",1212126189,"Flávio Augusto",2
"nerdcast","NerdCast",1212123034,"Gica Yabu",2
"nerdcast","NerdCast",1212138174,"Guilherme Novaes",2
