"product","categoria","idGuest","convidado","total"
"nerdcast","NerdCast",1212123618,"Gustavo Guanabara",2
"nerdcast","NerdCast",1212123651,"Hell",2
"nerdcast","NerdCast",1212141847,"Ian SBF",2
"nerdcast","NerdCast",1212125928,"Ken Fujioka",2
"nerdcast","NerdCast",1212127968,"Leon Martins",2
"nerdcast","NerdCast",1212133985,"Lucas ""Marduk"" Rampinelli",2
"nerdcast","NerdCast",1212139639,"Luquinhaz",2
"nerdcast","NerdCast",1212142331,"Marcel Campos",2
"nerdcast","NerdCast",1212128722,"Marcos Pontes",2
"nerdcast","NerdCast",1212141723,"Mary Joe",2
"nerdcast","NerdCast",1212136384,"Mauricio Taborda",2
"nerdcast","NerdCast",1212130385,"Paulo Silveira",2
"nerdcast","NerdCast",1212123577,"Pollar",2
"nerdcast","NerdCast",1212141511,"Ricardo Alexandre",2
"nerdcast","NerdCast",1212126641,"Sandro Magaldi",2
"nerdcast","NerdCast",1212141331,"Thiago Romariz",2
"nerdcast","NerdCast",1212141033,"Tiago Abravanel",2
"nerdcast","NerdCast",1212124682,"Vinícius K-Max",2
"nerdcast","NerdCast",1212138704,"Vinícius Schiavini",2
"nerdcast","NerdCast",1212140607,"Vivi",2
"nerdcast","NerdCast",1212139782,"Yasodara Córdova",2
"nerdcast","NerdCast",1212136778,"Adriano Paciello",1
"nerdcast","NerdCast",1212141244,"Ale Ferreira",1
"nerdcast","NerdCast",1212138258,"Alessandro Ongaratto",1
"nerdcast","NerdCast",1212138289,"Aline Carvalho",1
"nerdcast","NerdCast",1212140884,"Aline Diniz",1
"nerdcast","NerdCast",1212139638,"Amanda Louzada",1
"nerdcast","NerdCast",1212142125,"Amora Bettany",1
"nerdcast","NerdCast",1212128837,"Ana Cecília Moraes",1
"nerdcast","NerdCast",1212141185,"Andreza Delgado",1
"nerdcast","NerdCast",1212138693,"Baunilha",1
"nerdcast","NerdCast",1212138903,"Bernardo Warman",1
"nerdcast","NerdCast",1212135761,"Beto Neves",1
"nerdcast","NerdCast",1212123333,"Bia Granja",1
"nerdcast","NerdCast",1212141278,"Bruno Gouveia",1
"nerdcast","NerdCast",1212130300,"Bruno Gunter",1
"nerdcast","NerdCast",1212140392,"Bruno Hiago",1
"nerdcast","NerdCast",1212142393,"Buck O Balde",1
"nerdcast","NerdCast",1212140193,"Butcher Billy",1
"nerdcast","NerdCast",1212129333,"Camila",1
"nerdcast","NerdCast",1212140959,"Camilota",1
"nerdcast","NerdCast",1212142131,"Carolina Andrade",1
"nerdcast","NerdCast",1212141446,"Carolina Moraes",1
"nerdcast","NerdCast",1212142844,"Catarina Aydar",1
"nerdcast","NerdCast",1212142270,"Caíto Mainier",1
"nerdcast","NerdCast",1212140052,"Cesar Gaglioni",1
"nerdcast","NerdCast",1212141591,"Claudia Chow",1
"nerdcast","NerdCast",1212134327,"Conrado Pesinato",1
"nerdcast","NerdCast",1212140284,"César Machado",1
"nerdcast","NerdCast",1212128626,"Daniel ""HP""",1
"nerdcast","NerdCast",1212140683,"Daniel John Furuno",1
"nerdcast","NerdCast",1212140597,"Danilo Muller",1
"nerdcast","NerdCast",1212130173,"Dexter",1
"nerdcast","NerdCast",1212141597,"Diego Kerber",1
"nerdcast","NerdCast",1212135759,"Diego Moreno",1
"nerdcast","NerdCast",1212139062,"Douglas de Lima",1
"nerdcast","NerdCast",1212138697,"Débora Otero",1
"nerdcast","NerdCast",1212134455,"Edu Cavalcante",1
"nerdcast","NerdCast",1212141736,"Eduardo Galanternick",1
"nerdcast","NerdCast",1212126060,"Eduardo Sales",1
"nerdcast","NerdCast",1212141444,"El Baramallo",1
"nerdcast","NerdCast",1212142123,"Eliana Dib",1
"nerdcast","NerdCast",1212126484,"Ernesto Belote",1
"nerdcast","NerdCast",1212140596,"Everaldo Marques",1
"nerdcast","NerdCast",1212138720,"Fabiano Neme",1
"nerdcast","NerdCast",1212142272,"Felipe Abrahão",1
"nerdcast","NerdCast",1212141260,"Flavia Luz",1
"nerdcast","NerdCast",1212140771,"Flávio Dinão",1
"nerdcast","NerdCast",1212130824,"Fábio Porchat",1
"nerdcast","NerdCast",1212126249,"Fê Castanhari",1
"nerdcast","NerdCast",1212141859,"Gabriel Avila",1
"nerdcast","NerdCast",1212123576,"Gabriel Cruz",1
"nerdcast","NerdCast",1212138710,"Garcia Júnior",1
"nerdcast","NerdCast",1212128441,"Ghost",1
"nerdcast","NerdCast",1212137575,"Gilmar Lopes",1
"nerdcast","NerdCast",1212128442,"Gilsomar Livramento",1
"nerdcast","NerdCast",1212142392,"Giovanni Dud3",1
"nerdcast","NerdCast",1212139147,"Giuseppe Janino",1
"nerdcast","NerdCast",1212142190,"Govis",1
"nerdcast","NerdCast",1212126568,"Gui Leite",1
"nerdcast","NerdCast",1212140472,"Guilherme Desvaldi",1
"nerdcast","NerdCast",1212138695,"Guilherme Zaiden",1
"nerdcast","NerdCast",1212141598,"Gustavo Ferrarezi",1
"nerdcast","NerdCast",1212140866,"Herbert Holdefer",1
"nerdcast","NerdCast",1212141404,"Iberê",1
"nerdcast","NerdCast",1212140769,"Igor Gosling",1
"nerdcast","NerdCast",1212130174,"Inaldo",1
"nerdcast","NerdCast",1212140107,"Ivys Urquiza",1
"nerdcast","NerdCast",1212140471,"JM Trevisan",1
"nerdcast","NerdCast",1212125542,"Jeff Paiva",1
"nerdcast","NerdCast",1212139063,"João Ferreira",1
"nerdcast","NerdCast",1212141466,"João Paulo Beltrão",1
"nerdcast","NerdCast",1212141871,"Juliana Vieira",1
"nerdcast","NerdCast",1212140266,"Juzão",1
"nerdcast","NerdCast",1212138901,"Leandro Ibraim",1
"nerdcast","NerdCast",1212142271,"Leandro Ramos",1
"nerdcast","NerdCast",1212137077,"Lito",1
"nerdcast","NerdCast",1212140770,"Lucas Cardoso",1
"nerdcast","NerdCast",1212142010,"Lucas Inutilismo",1
"nerdcast","NerdCast",1212141968,"Lucas de Carli",1
"nerdcast","NerdCast",1212141549,"Luciano Inada",1
"nerdcast","NerdCast",1212135760,"Luizinho Mazzei",1
"nerdcast","NerdCast",1212138671,"Lyna",1
"nerdcast","NerdCast",1212126475,"Maestro Billy",1
"nerdcast","NerdCast",1212134456,"Malena",1
"nerdcast","NerdCast",1212141753,"Marcelo Pereira",1
"nerdcast","NerdCast",1212141467,"Marcia Leite",1
"nerdcast","NerdCast",1212126341,"Marcos Castro",1
"nerdcast","NerdCast",1212141628,"Marianna Soter",1
"nerdcast","NerdCast",1212131200,"Maurício Linhares",1
"nerdcast","NerdCast",1212141445,"Meg",1
"nerdcast","NerdCast",1212140883,"Michel Arouca",1
"nerdcast","NerdCast",1212138711,"Milhem Cortaz",1
"nerdcast","NerdCast",1212140216,"Monark",1
"nerdcast","NerdCast",1212126499,"Muniz Neto",1
"nerdcast","NerdCast",1212141830,"Márcia Jamille",1
"nerdcast","NerdCast",1212138681,"Naka Morrison",1
"nerdcast","NerdCast",1212133328,"Nathalia Arcuri",1
"nerdcast","NerdCast",1212135106,"Natália Freitas",1
"nerdcast","NerdCast",1212141944,"Neide Barros",1
"nerdcast","NerdCast",1212138672,"Nelson Machado",1
"nerdcast","NerdCast",1212127967,"Nilce Moretto",1
"nerdcast","NerdCast",1212126238,"Nuno",1
"nerdcast","NerdCast",1212126598,"Paloma",1
"nerdcast","NerdCast",1212141465,"Pamela Lopes",1
"nerdcast","NerdCast",1212141259,"Pamela Tertuliano",1
"nerdcast","NerdCast",1212141596,"Patife",1
"nerdcast","NerdCast",1212138696,"Patrícia",1
"nerdcast","NerdCast",1212139440,"Patrícia Mafra",1
"nerdcast","NerdCast",1212135137,"Paul H. Paulino",1
"nerdcast","NerdCast",1212141588,"Paulo Cuenca",1
"nerdcast","NerdCast",1212142269,"Paulo Tiefenthaler",1
"nerdcast","NerdCast",1212142124,"Pedro Medeiros",1
"nerdcast","NerdCast",1212142602,"Pedro Pallotta",1
"nerdcast","NerdCast",1212125498,"Pierre Schurmann",1
"nerdcast","NerdCast",1212123578,"Rafael Poggi",1
"nerdcast","NerdCast",1212140190,"Rafael Silveira",1
"nerdcast","NerdCast",1212141261,"Rafael de Pinho",1
"nerdcast","NerdCast",4307,"Raphael Draccon",1
"nerdcast","NerdCast",1212140285,"Reinaldo José Lopes",1
"nerdcast","NerdCast",1212134651,"Renata Primavera",1
"nerdcast","NerdCast",1212138902,"Ricardo Biriba",1
"nerdcast","NerdCast",1212137166,"Roberta Arcoverde",1
"nerdcast","NerdCast",1212137416,"Roberto Sadovski",1
"nerdcast","NerdCast",1212126816,"Romero Britto",1
"nerdcast","NerdCast",1212140812,"Ronald Kyrmse",1
"nerdcast","NerdCast",1212138688,"Rossana Modolin",1
"nerdcast","NerdCast",1212140867,"Sarkis Semerdjian",1
"nerdcast","NerdCast",1212141157,"Schaeppi",1
"nerdcast","NerdCast",1212141156,"Takeshi",1
"nerdcast","NerdCast",1212137415,"Talita Ribeiro",1
"nerdcast","NerdCast",1212141330,"Tayná Garcia",1
"nerdcast","NerdCast",1212141618,"Thalita Lefer",1
"nerdcast","NerdCast",1212142126,"Thaís Weiller",1
"nerdcast","NerdCast",1212142118,"Thedy Corrêa",1
"nerdcast","NerdCast",1212139148,"Thiago Fini",1
"nerdcast","NerdCast",1212142845,"Thiago Gonçalves",1
"nerdcast","NerdCast",1212140192,"Tito Ferrara",1
"nerdcast","NerdCast",1212139352,"Toboco",1
"nerdcast","NerdCast",1212140217,"Vinícios Duarte",1
"nerdcast","NerdCast",1212128627,"Virgílio Virga",1
"nerdcast","NerdCast",1212141523,"Ynaê Lopes dos Santos",1
"nerdcast","NerdCast",1212126239,"Yuri Fang",1
"nerdcast","NerdCast",1212139149,"Zé Cruz",1
"nerdlab","NerdLab",1212138289,"Aline Carvalho",1
"nerdlab","NerdLab",1212122862,"Atila",1
"nerdlab","NerdLab",1212138353,"Carlos Candido",1
"nerdlab","NerdLab",1212138348,"Luciano Reis",1
"nerdlab","NerdLab",1212138352,"Luisnei Martini",1
"nerdlab","NerdLab",1212138351,"Mau Maker",1
"nerdlab","NerdLab",1212138349,"Ricardo Cappra",1
"nerdlab","NerdLab",1212138350,"Rita Wuu",1
"nerdlab","NerdLab",1212138354,"Sylvia Anjos",1
"nerdtech","NerdTech",1212130385,"Paulo Silveira",75
"nerdtech","NerdTech",1212131200,"Maurício Linhares",64
"nerdtech","NerdTech",1212137166,"Roberta Arcoverde",34
"nerdtech","NerdTech",1212130386,"Sérgio Lopes",12
"nerdtech","NerdTech",1212141781,"Mario Souto",11
"nerdtech","NerdTech",1212137796,"André Breves",8
"nerdtech","NerdTech",1212122862,"Atila",7
"nerdtech","NerdTech",1212133869,"Guilherme Silveira",5
"nerdtech","NerdTech",1212141391,"André Fatala",1
"nerdtech","NerdTech",1212141278,"Bruno Gouveia",1
"nerdtech","NerdTech",1212123564,"Caio Gomes",1
"nerdtech","NerdTech",1212140667,"Edu Giansante",1
"nerdtech","NerdTech",1212131199,"Fabrizio Carraro",1
"nerdtech","NerdTech",1212140666,"Fabrício Carraro",1
"nerdtech","NerdTech",1212140417,"Filipe Deschamps",1
"nerdtech","NerdTech",1212140608,"Gabs Ferreira",1
"nerdtech","NerdTech",1212124836,"Guga Mafra",1
"nerdtech","NerdTech",1212137167,"Guilherme Camillo",1
"nerdtech","NerdTech",1212140979,"Igor Santos",1
"nerdtech","NerdTech",4877,"Marco Gomes",1
"nerdtech","NerdTech",1212140606,"Mila Laranjeira",1
"nerdtech","NerdTech",1212141689,"Otto Heringer",1
"nerdtech","NerdTech",1212140486,"Renoir dos Reis",1
"nerdtech","NerdTech",1212141243,"Rodrigo Dantas",1
"nerdtech","NerdTech",1212141392,"Talita Paschoini",1
"nerdtech","NerdTech",1212139553,"Thiago Bisewski",1
"nerdtech","NerdTech",1212141081,"Vitor Pamplona",1
"papo-de-parceiro","Papo de Parceiro",1212141891,"Leandro Leite Soares",11
"papo-de-parceiro","Papo de Parceiro",1212142302,"Ana Carina",1
"papo-de-parceiro","Papo de Parceiro",1212142585,"Carla Rigonatto",1
"papo-de-parceiro","Papo de Parceiro",1212142586,"Dafne Parreiras Guimarães",1
"papo-de-parceiro","Papo de Parceiro",1212142137,"Fabrício Garcia",1
"papo-de-parceiro","Papo de Parceiro",1212142450,"Fernando Bravo",1
"papo-de-parceiro","Papo de Parceiro",1212142811,"Henrique Coronati",1
"papo-de-parceiro","Papo de Parceiro",1212141996,"Isabel Cristina Santos Ferreira",1
"papo-de-parceiro","Papo de Parceiro",1212142091,"Jairo Rosenhek",1
"papo-de-parceiro","Papo de Parceiro",1212142810,"Julio Trajano Rodrigues",1
"papo-de-parceiro","Papo de Parceiro",1212142449,"Leandro Castanheira",1
"papo-de-parceiro","Papo de Parceiro",1212142177,"Maristela Mendonça",1
"papo-de-parceiro","Papo de Parceiro",1212142055,"Maurici Pinto Oliveira",1
"papo-de-parceiro","Papo de Parceiro",1212142217,"Pedro Alvim",1
"papo-de-parceiro","Papo de Parceiro",1212141997,"Rodrigo Antonio Bós Vidal",1
"papo-de-parceiro","Papo de Parceiro",1212142303,"Silvia Andrade Machado",1
"papo-de-parceiro","Papo de Parceiro",2003,"Sra. Jovem Nerd",1
"papo-de-parceiro","Papo de Parceiro",1212142376,"Tonico",1
"speak-english","Speak English",1212138688,"Rossana Modolin",27
"speak-english","Speak English",1212124836,"Guga Mafra",21
"speak-english","Speak English",2002,"Portuguesa",7
"speak-english","Speak English",1212139440,"Patrícia Mafra",4
"speak-english","Speak English",1212123847,"André Souza",3
"speak-english","Speak English",1212123564,"Caio Gomes",2
"speak-english","Speak English",1212137030,"Carlinhos Troll",2
"speak-english","Speak English",1212122462,"Carlos Voltor",2
"speak-english","Speak English",1212141105,"Delcio Gomes",2
"speak-english","Speak English",1212135105,"Fernando Reule",2
"speak-english","Speak English",3515,"JP",2
"speak-english","Speak English",1212137936,"Marcelo Bassoli",2
"speak-english","Speak English",1212140172,"Max Valarezo",2
"speak-english","Speak English",1212138286,"Sérgio Barreto",2
"speak-english","Speak English",1212122795,"Affonso Solano",1
"speak-english","Speak English",1212141688,"Caio Junqueira de Brito",1
"speak-english","Speak English",326,"Guilherme Briggs",1
"speak-english","Speak English",1212137167,"Guilherme Camillo",1
"speak-english","Speak English",1212141847,"Ian SBF",1
"speak-english","Speak English",1212141985,"Julia Gutnik",1
"speak-english","Speak English",1212138478,"Leila",1
"speak-english","Speak English",1212130384,"Lucas Radaelli",1
"speak-english","Speak English",1212125950,"Marcela Versiani",1
"speak-english","Speak English",4877,"Marco Gomes",1
"speak-english","Speak English",1212131200,"Maurício Linhares",1
"speak-english","Speak English",1212137166,"Roberta Arcoverde",1
"speak-english","Speak English",2003,"Sra. Jovem Nerd",1
"speak-english","Speak English",1212140055,"Sérgio Cantu",1
"speak-english","Speak English",1212137415,"Talita Ribeiro",1
"speak-english","Speak English",1212141331,"Thiago Romariz",1
"speak-english","Speak English",274,"Tucano",1