"ano","product","idGuest","convidado","total"
2006,"nerdcast",1212122462,"Carlos Voltor",30
2006,"nerdcast",3515,"JP",12
2006,"nerdcast",3244,"Bluehand",10
2006,"nerdcast",274,"Tucano",9
2006,"nerdcast",2595,"Eduardo Spohr",5
2006,"nerdcast",1212123572,"Lady Lark",3
2006,"nerdcast",2002,"Portuguesa",3
2006,"nerdcast",2003,"Sra. Jovem Nerd",3
2006,"nerdcast",3448,"Dubox",2
2006,"nerdcast",3508,"Guga Ferrari",2
2006,"nerdcast",1212122464,"Sr.K",2
2006,"nerdcast",1212123573,"Amigo Imaginário",1
2006,"nerdcast",1212138671,"Lyna",1
2007,"nerdcast",274,"Tucano",20
2007,"nerdcast",3515,"JP",14
2007,"nerdcast",1212122462,"Carlos Voltor",13
2007,"nerdcast",1212122464,"Sr.K",11
2007,"nerdcast",3508,"Guga Ferrari",8
2007,"nerdcast",3244,"Bluehand",6
2007,"nerdcast",2595,"Eduardo Spohr",6
2007,"nerdcast",2003,"Sra. Jovem Nerd",6
2007,"nerdcast",2002,"Portuguesa",4
2007,"nerdcast",1212122465,"Afonso 3d",3
2007,"nerdcast",1212123573,"Amigo Imaginário",3
2007,"nerdcast",1212123575,"Anderson Argentoni",3
2007,"nerdcast",1212123574,"Henrique Granado",3
2007,"nerdcast",1212123502,"Borbs",2
2007,"nerdcast",3325,"Carlos Merigo",2
2007,"nerdcast",1212138693,"Baunilha",1
2007,"nerdcast",1212123579,"Bia Kunze",1
2007,"nerdcast",313,"Cris Dias",1
2007,"nerdcast",1212138697,"Débora Otero",1
2007,"nerdcast",1212123334,"Edney Souza",1
2007,"nerdcast",1212138690,"Erick Carvalho",1
2007,"nerdcast",1212123576,"Gabriel Cruz",1
2007,"nerdcast",1212138710,"Garcia Júnior",1
2007,"nerdcast",1212138695,"Guilherme Zaiden",1
2007,"nerdcast",1212138711,"Milhem Cortaz",1
2007,"nerdcast",1212138672,"Nelson Machado",1
2007,"nerdcast",309,"Nick Ellis",1
2007,"nerdcast",1212138696,"Patrícia",1
2007,"nerdcast",1212123577,"Pollar",1
2007,"nerdcast",1212123578,"Rafael Poggi",1
2007,"nerdcast",1212123226,"Rex",1
2007,"nerdcast",1212138704,"Vinícius Schiavini",1
2008,"nerdcast",274,"Tucano",21
2008,"nerdcast",3244,"Bluehand",11
2008,"nerdcast",1212122462,"Carlos Voltor",10
2008,"nerdcast",1212122464,"Sr.K",8
2008,"nerdcast",2595,"Eduardo Spohr",7
2008,"nerdcast",3508,"Guga Ferrari",7
2008,"nerdcast",3515,"JP",7
2008,"nerdcast",2002,"Portuguesa",5
2008,"nerdcast",2003,"Sra. Jovem Nerd",5
2008,"nerdcast",1212123334,"Edney Souza",3
2008,"nerdcast",1212122799,"Fabio Yabu",3
2008,"nerdcast",1212122465,"Afonso 3d",2
2008,"nerdcast",326,"Guilherme Briggs",2
2008,"nerdcast",1212123033,"Marcelo Forlani",2
2008,"nerdcast",309,"Nick Ellis",2
2008,"nerdcast",1212123573,"Amigo Imaginário",1
2008,"nerdcast",1212123575,"Anderson Argentoni",1
2008,"nerdcast",3448,"Dubox",1
2008,"nerdcast",1212138720,"Fabiano Neme",1
2008,"nerdcast",5034,"Jurandir Filho",1
2008,"nerdcast",1212123577,"Pollar",1
2008,"nerdcast",1212138704,"Vinícius Schiavini",1
2009,"nerdcast",274,"Tucano",27
2009,"nerdcast",2595,"Eduardo Spohr",24
2009,"nerdcast",3515,"JP",16
2009,"nerdcast",3244,"Bluehand",15
2009,"nerdcast",1212122462,"Carlos Voltor",10
2009,"nerdcast",3508,"Guga Ferrari",7
2009,"nerdcast",2003,"Sra. Jovem Nerd",7
2009,"nerdcast",2002,"Portuguesa",6
2009,"nerdcast",1212122464,"Sr.K",6
2009,"nerdcast",1212122799,"Fabio Yabu",4
2009,"nerdcast",5035,"Maurício Saldanha",4
2009,"nerdcast",309,"Nick Ellis",4
2009,"nerdcast",326,"Guilherme Briggs",3
2009,"nerdcast",1212122465,"Afonso 3d",1
2009,"nerdcast",3662,"Android",1
2009,"nerdcast",1212123502,"Borbs",1
2009,"nerdcast",3325,"Carlos Merigo",1
2009,"nerdcast",313,"Cris Dias",1
2009,"nerdcast",1212125928,"Ken Fujioka",1
2009,"nerdcast",1212123033,"Marcelo Forlani",1
2009,"nerdcast",1212126499,"Muniz Neto",1
2009,"nerdcast",1212123226,"Rex",1
2010,"empreendedor",4877,"Marco Gomes",1
2010,"empreendedor",1212123647,"Rogério Bonfim",1
2010,"nerdcast",274,"Tucano",20
2010,"nerdcast",2595,"Eduardo Spohr",18
2010,"nerdcast",3515,"JP",16
2010,"nerdcast",1212122462,"Carlos Voltor",11
2010,"nerdcast",309,"Nick Ellis",9
2010,"nerdcast",3508,"Guga Ferrari",6
2010,"nerdcast",2002,"Portuguesa",6
2010,"nerdcast",3662,"Android",5
2010,"nerdcast",3244,"Bluehand",5
2010,"nerdcast",313,"Cris Dias",5
2010,"nerdcast",1212122846,"Jonny Ken",5
2010,"nerdcast",2003,"Sra. Jovem Nerd",5
2010,"nerdcast",1212122465,"Afonso 3d",4
2010,"nerdcast",1212123573,"Amigo Imaginário",4
2010,"nerdcast",1212122464,"Sr.K",4
2010,"nerdcast",1212122799,"Fabio Yabu",3
2010,"nerdcast",1212123226,"Rex",3
2010,"nerdcast",326,"Guilherme Briggs",2
2010,"nerdcast",1212123574,"Henrique Granado",2
2010,"nerdcast",4877,"Marco Gomes",2
2010,"nerdcast",1212123648,"Alexandre Inagaki",1
2010,"nerdcast",3641,"Almôndega",1
2010,"nerdcast",3448,"Dubox",1
2010,"nerdcast",1212122798,"Francine Gladulich",1
2010,"nerdcast",1212122317,"Gaveta",1
2010,"nerdcast",1212123618,"Gustavo Guanabara",1
2010,"nerdcast",1212128349,"Irado",1
2010,"nerdcast",5035,"Maurício Saldanha",1
2010,"nerdcast",1212123647,"Rogério Bonfim",1
2011,"",326,"Guilherme Briggs",1
2011,"empreendedor",4877,"Marco Gomes",1
2011,"nerdcast",3244,"Bluehand",22
2011,"nerdcast",2595,"Eduardo Spohr",17
2011,"nerdcast",3515,"JP",17
2011,"nerdcast",274,"Tucano",17
2011,"nerdcast",1212122462,"Carlos Voltor",10
2011,"nerdcast",1212122846,"Jonny Ken",7
2011,"nerdcast",2002,"Portuguesa",6
2011,"nerdcast",2003,"Sra. Jovem Nerd",6
2011,"nerdcast",1212122465,"Afonso 3d",5
2011,"nerdcast",3508,"Guga Ferrari",5
2011,"nerdcast",1212122464,"Sr.K",4
2011,"nerdcast",1212122795,"Affonso Solano",3
2011,"nerdcast",3662,"Android",3
2011,"nerdcast",1212122862,"Atila",3
2011,"nerdcast",1212122796,"Beto Estrada",3
2011,"nerdcast",1212122797,"Diogo Braga",3
2011,"nerdcast",1212122799,"Fabio Yabu",3
2011,"nerdcast",326,"Guilherme Briggs",3
2011,"nerdcast",1212123573,"Amigo Imaginário",2
2011,"nerdcast",4877,"Marco Gomes",2
2011,"nerdcast",309,"Nick Ellis",2
2011,"nerdcast",1212123226,"Rex",2
2011,"nerdcast",1212123648,"Alexandre Inagaki",1
2011,"nerdcast",1212123579,"Bia Kunze",1
2011,"nerdcast",3325,"Carlos Merigo",1
2011,"nerdcast",1212122798,"Francine Gladulich",1
2011,"nerdcast",1212123651,"Hell",1
2011,"nerdcast",1212130384,"Lucas Radaelli",1
2011,"nerdcast",1212126369,"Mauricio Cid",1
2012,"empreendedor",4877,"Marco Gomes",1
2012,"nerdcast",274,"Tucano",19
2012,"nerdcast",2595,"Eduardo Spohr",15
2012,"nerdcast",3515,"JP",14
2012,"nerdcast",3244,"Bluehand",13
2012,"nerdcast",1212122795,"Affonso Solano",11
2012,"nerdcast",1212122462,"Carlos Voltor",9
2012,"nerdcast",1212122797,"Diogo Braga",6
2012,"nerdcast",1212122796,"Beto Estrada",5
2012,"nerdcast",3508,"Guga Ferrari",5
2012,"nerdcast",1212122464,"Sr.K",5
2012,"nerdcast",1212122465,"Afonso 3d",4
2012,"nerdcast",3662,"Android",4
2012,"nerdcast",1212122862,"Atila",4
2012,"nerdcast",1212122799,"Fabio Yabu",4
2012,"nerdcast",1212122846,"Jonny Ken",4
2012,"nerdcast",2002,"Portuguesa",4
2012,"nerdcast",2003,"Sra. Jovem Nerd",4
2012,"nerdcast",313,"Cris Dias",3
2012,"nerdcast",326,"Guilherme Briggs",3
2012,"nerdcast",1212123033,"Marcelo Forlani",3
2012,"nerdcast",4877,"Marco Gomes",3
2012,"nerdcast",1212123226,"Rex",3
2012,"nerdcast",1212123565,"Rafael Calsaverini",2
2012,"nerdcast",1212123573,"Amigo Imaginário",1
2012,"nerdcast",1212123847,"André Souza",1
2012,"nerdcast",1212123333,"Bia Granja",1
2012,"nerdcast",1212123502,"Borbs",1
2012,"nerdcast",1212123564,"Caio Gomes",1
2012,"nerdcast",1212122463,"Cardoso",1
2012,"nerdcast",1212123334,"Edney Souza",1
2012,"nerdcast",1212122798,"Francine Gladulich",1
2012,"nerdcast",1212123034,"Gica Yabu",1
2012,"nerdcast",1212123618,"Gustavo Guanabara",1
2012,"nerdcast",1212123651,"Hell",1
2012,"nerdcast",1212122952,"Leo Lopes",1
2012,"nerdcast",5035,"Maurício Saldanha",1
2012,"nerdcast",1212140216,"Monark",1
2012,"nerdcast",1212123647,"Rogério Bonfim",1
2012,"nerdcast",1212126050,"Sérgio Sacani",1
2012,"nerdcast",1212140217,"Vinícios Duarte",1
2013,"nerdcast",274,"Tucano",17
2013,"nerdcast",3515,"JP",14
2013,"nerdcast",3244,"Bluehand",11
2013,"nerdcast",1212123564,"Caio Gomes",10
2013,"nerdcast",2595,"Eduardo Spohr",9
2013,"nerdcast",1212122795,"Affonso Solano",7
2013,"nerdcast",1212122862,"Atila",7
2013,"nerdcast",1212122796,"Beto Estrada",7
2013,"nerdcast",1212122463,"Cardoso",7
2013,"nerdcast",1212122464,"Sr.K",7
2013,"nerdcast",1212122797,"Diogo Braga",5
2013,"nerdcast",3508,"Guga Ferrari",5
2013,"nerdcast",4877,"Marco Gomes",5
2013,"nerdcast",1212123573,"Amigo Imaginário",4
2013,"nerdcast",1212122462,"Carlos Voltor",4
2013,"nerdcast",1212124762,"Izzy Nobre",4
2013,"nerdcast",3662,"Android",3
2013,"nerdcast",1212123847,"André Souza",3
2013,"nerdcast",313,"Cris Dias",3
2013,"nerdcast",2002,"Portuguesa",3
2013,"nerdcast",1212123565,"Rafael Calsaverini",3
2013,"nerdcast",2003,"Sra. Jovem Nerd",3
2013,"nerdcast",1212122799,"Fabio Yabu",2
2013,"nerdcast",1212124836,"Guga Mafra",2
2013,"nerdcast",309,"Nick Ellis",2
2013,"nerdcast",1212124682,"Vinícius K-Max",2
2013,"nerdcast",1212122465,"Afonso 3d",1
2013,"nerdcast",1212125306,"André Vianco",1
2013,"nerdcast",1212126509,"Bruno Carvalho",1
2013,"nerdcast",1212123529,"Cauê Moura",1
2013,"nerdcast",1212123334,"Edney Souza",1
2013,"nerdcast",1212126508,"Evandro de Freitas",1
2013,"nerdcast",1212125499,"Gabriel Dread",1
2013,"nerdcast",326,"Guilherme Briggs",1
2013,"nerdcast",1212125542,"Jeff Paiva",1
2013,"nerdcast",1212122846,"Jonny Ken",1
2013,"nerdcast",5034,"Jurandir Filho",1
2013,"nerdcast",1212122669,"Leonel Caldela",1
2013,"nerdcast",1212125950,"Marcela Versiani",1
2013,"nerdcast",1212124811,"Marcelinho",1
2013,"nerdcast",5035,"Maurício Saldanha",1
2013,"nerdcast",1212125498,"Pierre Schurmann",1
2013,"nerdcast",4307,"Raphael Draccon",1
2013,"nerdcast",1212123226,"Rex",1
2013,"nerdcast",1212126050,"Sérgio Sacani",1
2014,"empreendedor",1212126189,"Flávio Augusto",1
2014,"empreendedor",4877,"Marco Gomes",1
2014,"nerdcast",274,"Tucano",18
2014,"nerdcast",3515,"JP",14
2014,"nerdcast",1212122795,"Affonso Solano",12
2014,"nerdcast",2595,"Eduardo Spohr",10
2014,"nerdcast",3244,"Bluehand",7
2014,"nerdcast",1212122464,"Sr.K",7
2014,"nerdcast",1212123564,"Caio Gomes",6
2014,"nerdcast",1212122462,"Carlos Voltor",6
2014,"nerdcast",2002,"Portuguesa",6
2014,"nerdcast",1212122846,"Jonny Ken",5
2014,"nerdcast",1212122862,"Atila",4
2014,"nerdcast",1212122463,"Cardoso",4
2014,"nerdcast",1212122797,"Diogo Braga",4
2014,"nerdcast",1212124836,"Guga Mafra",4
2014,"nerdcast",3662,"Android",3
2014,"nerdcast",1212122796,"Beto Estrada",3
2014,"nerdcast",3508,"Guga Ferrari",3
2014,"nerdcast",5034,"Jurandir Filho",3
2014,"nerdcast",309,"Nick Ellis",3
2014,"nerdcast",2003,"Sra. Jovem Nerd",3
2014,"nerdcast",1212123529,"Cauê Moura",2
2014,"nerdcast",1212122799,"Fabio Yabu",2
2014,"nerdcast",1212125943,"Fábio Lugar",2
2014,"nerdcast",1212122952,"Leo Lopes",2
2014,"nerdcast",1212125942,"Pirula",2
2014,"nerdcast",1212123565,"Rafael Calsaverini",2
2014,"nerdcast",1212123226,"Rex",2
2014,"nerdcast",1212126386,"Alek",1
2014,"nerdcast",1212123847,"André Souza",1
2014,"nerdcast",1212125306,"André Vianco",1
2014,"nerdcast",1212126483,"Barbara Russell",1
2014,"nerdcast",1212126509,"Bruno Carvalho",1
2014,"nerdcast",3325,"Carlos Merigo",1
2014,"nerdcast",313,"Cris Dias",1
2014,"nerdcast",1212126308,"David Preti",1
2014,"nerdcast",1212123334,"Edney Souza",1
2014,"nerdcast",1212126060,"Eduardo Sales",1
2014,"nerdcast",1212126484,"Ernesto Belote",1
2014,"nerdcast",1212126508,"Evandro de Freitas",1
2014,"nerdcast",1212122798,"Francine Gladulich",1
2014,"nerdcast",1212126249,"Fê Castanhari",1
2014,"nerdcast",1212122317,"Gaveta",1
2014,"nerdcast",1212123034,"Gica Yabu",1
2014,"nerdcast",326,"Guilherme Briggs",1
2014,"nerdcast",1212124762,"Izzy Nobre",1
2014,"nerdcast",1212125928,"Ken Fujioka",1
2014,"nerdcast",1212122669,"Leonel Caldela",1
2014,"nerdcast",1212126475,"Maestro Billy",1
2014,"nerdcast",1212124811,"Marcelinho",1
2014,"nerdcast",1212126341,"Marcos Castro",1
2014,"nerdcast",1212126369,"Mauricio Cid",1
2014,"nerdcast",1212126238,"Nuno",1
2014,"nerdcast",1212123647,"Rogério Bonfim",1
2014,"nerdcast",1212126050,"Sérgio Sacani",1
2014,"nerdcast",1212126239,"Yuri Fang",1
2015,"empreendedor",1212126189,"Flávio Augusto",12
2015,"empreendedor",1212126641,"Sandro Magaldi",10
2015,"empreendedor",1212126599,"Yuri Gitahy",1
2015,"nerdcast",274,"Tucano",17
2015,"nerdcast",3515,"JP",11
2015,"nerdcast",2595,"Eduardo Spohr",9
2015,"nerdcast",1212123847,"André Souza",8
2015,"nerdcast",1212122862,"Atila",7
2015,"nerdcast",3244,"Bluehand",7
2015,"nerdcast",1212123564,"Caio Gomes",7
2015,"nerdcast",1212122795,"Affonso Solano",5
2015,"nerdcast",1212122846,"Jonny Ken",5
2015,"nerdcast",1212122464,"Sr.K",5
2015,"nerdcast",1212122462,"Carlos Voltor",4
2015,"nerdcast",1212127694,"Filipe Figueiredo",4
2015,"nerdcast",1212122797,"Diogo Braga",3
2015,"nerdcast",4877,"Marco Gomes",3
2015,"nerdcast",2002,"Portuguesa",3
2015,"nerdcast",1212123226,"Rex",3
2015,"nerdcast",1212122465,"Afonso 3d",2
2015,"nerdcast",3662,"Android",2
2015,"nerdcast",1212133685,"André Gordirro",2
2015,"nerdcast",1212126308,"David Preti",2
2015,"nerdcast",1212126189,"Flávio Augusto",2
2015,"nerdcast",1212122317,"Gaveta",2
2015,"nerdcast",3508,"Guga Ferrari",2
2015,"nerdcast",1212128349,"Irado",2
2015,"nerdcast",1212125942,"Pirula",2
2015,"nerdcast",1212126386,"Alek",1
2015,"nerdcast",3641,"Almôndega",1
2015,"nerdcast",1212129496,"Ana Arantes",1
2015,"nerdcast",1212128837,"Ana Cecília Moraes",1
2015,"nerdcast",1212122796,"Beto Estrada",1
2015,"nerdcast",1212123579,"Bia Kunze",1
2015,"nerdcast",1212126509,"Bruno Carvalho",1
2015,"nerdcast",1212129333,"Camila",1
2015,"nerdcast",1212128626,"Daniel ""HP""",1
2015,"nerdcast",1212126508,"Evandro de Freitas",1
2015,"nerdcast",1212122798,"Francine Gladulich",1
2015,"nerdcast",1212128441,"Ghost",1
2015,"nerdcast",1212128442,"Gilsomar Livramento",1
2015,"nerdcast",1212124836,"Guga Mafra",1
2015,"nerdcast",1212126568,"Gui Leite",1
2015,"nerdcast",1212124762,"Izzy Nobre",1
2015,"nerdcast",5034,"Jurandir Filho",1
2015,"nerdcast",1212122952,"Leo Lopes",1
2015,"nerdcast",1212127968,"Leon Martins",1
2015,"nerdcast",1212128722,"Marcos Pontes",1
2015,"nerdcast",309,"Nick Ellis",1
2015,"nerdcast",1212127967,"Nilce Moretto",1
2015,"nerdcast",1212126598,"Paloma",1
2015,"nerdcast",1212126816,"Romero Britto",1
2015,"nerdcast",1212126641,"Sandro Magaldi",1
2015,"nerdcast",2003,"Sra. Jovem Nerd",1
2015,"nerdcast",1212128627,"Virgílio Virga",1
2015,"nerdcast",1212143686,"guga",1
2016,"empreendedor",1212126641,"Sandro Magaldi",12
2016,"empreendedor",1212126189,"Flávio Augusto",9
2016,"empreendedor",1212130088,"Pedro Waengertner",2
2016,"empreendedor",1212133229,"Cris Correa",1
2016,"empreendedor",1212132463,"Gina Gotthilf",1
2016,"empreendedor",1212130301,"Gustavo Caetano",1
2016,"empreendedor",1212130831,"Pedro Sorrentino",1
2016,"empreendedor",1212134840,"Renato Hirata",1
2016,"nerdcast",274,"Tucano",17
2016,"nerdcast",3515,"JP",12
2016,"nerdcast",1212122464,"Sr.K",11
2016,"nerdcast",2595,"Eduardo Spohr",9
2016,"nerdcast",1212123564,"Caio Gomes",8
2016,"nerdcast",1212122462,"Carlos Voltor",8
2016,"nerdcast",1212127694,"Filipe Figueiredo",8
2016,"nerdcast",1212123847,"André Souza",7
2016,"nerdcast",1212122862,"Atila",6
2016,"nerdcast",1212123226,"Rex",6
2016,"nerdcast",2002,"Portuguesa",4
2016,"nerdcast",1212122795,"Affonso Solano",3
2016,"nerdcast",1212129496,"Ana Arantes",3
2016,"nerdcast",3244,"Bluehand",3
2016,"nerdcast",1212122797,"Diogo Braga",3
2016,"nerdcast",3508,"Guga Ferrari",3
2016,"nerdcast",1212124836,"Guga Mafra",3
2016,"nerdcast",1212128349,"Irado",3
2016,"nerdcast",3662,"Android",2
2016,"nerdcast",1212122796,"Beto Estrada",2
2016,"nerdcast",1212126308,"David Preti",2
2016,"nerdcast",1212122799,"Fabio Yabu",2
2016,"nerdcast",1212124762,"Izzy Nobre",2
2016,"nerdcast",4877,"Marco Gomes",2
2016,"nerdcast",1212125942,"Pirula",2
2016,"nerdcast",1212122465,"Afonso 3d",1
2016,"nerdcast",1212133984,"Barbara Gutierrez",1
2016,"nerdcast",1212126509,"Bruno Carvalho",1
2016,"nerdcast",1212130300,"Bruno Gunter",1
2016,"nerdcast",1212134327,"Conrado Pesinato",1
2016,"nerdcast",1212130173,"Dexter",1
2016,"nerdcast",1212134455,"Edu Cavalcante",1
2016,"nerdcast",1212126508,"Evandro de Freitas",1
2016,"nerdcast",1212135105,"Fernando Reule",1
2016,"nerdcast",1212130824,"Fábio Porchat",1
2016,"nerdcast",1212122317,"Gaveta",1
2016,"nerdcast",1212123574,"Henrique Granado",1
2016,"nerdcast",1212130174,"Inaldo",1
2016,"nerdcast",5034,"Jurandir Filho",1
2016,"nerdcast",1212127968,"Leon Martins",1
2016,"nerdcast",1212122669,"Leonel Caldela",1
2016,"nerdcast",1212133985,"Lucas ""Marduk"" Rampinelli",1
2016,"nerdcast",1212130384,"Lucas Radaelli",1
2016,"nerdcast",1212134456,"Malena",1
2016,"nerdcast",1212125950,"Marcela Versiani",1
2016,"nerdcast",1212124811,"Marcelinho",1
2016,"nerdcast",1212130299,"Marina Val",1
2016,"nerdcast",1212130298,"Mau Faccio",1
2016,"nerdcast",1212133328,"Nathalia Arcuri",1
2016,"nerdcast",1212135106,"Natália Freitas",1
2016,"nerdcast",309,"Nick Ellis",1
2016,"nerdcast",1212135137,"Paul H. Paulino",1
2016,"nerdcast",1212134651,"Renata Primavera",1
2016,"nerdcast",2003,"Sra. Jovem Nerd",1
2016,"nerdtech",1212130385,"Paulo Silveira",10
2016,"nerdtech",1212130386,"Sérgio Lopes",6
2016,"nerdtech",1212131200,"Maurício Linhares",5
2016,"nerdtech",1212123564,"Caio Gomes",1
2016,"nerdtech",1212131199,"Fabrizio Carraro",1
2016,"nerdtech",1212133869,"Guilherme Silveira",1
2017,"empreendedor",1212126641,"Sandro Magaldi",12
2017,"empreendedor",1212126189,"Flávio Augusto",10
2017,"empreendedor",1212137577,"Fred Trajano",1
2017,"empreendedor",1212130301,"Gustavo Caetano",1
2017,"empreendedor",1212137132,"Robinson Shiba",1
2017,"ge",1212122862,"Atila",1
2017,"ge",1212136677,"Loic",1
2017,"nerdcast",274,"Tucano",20
2017,"nerdcast",1212122862,"Atila",12
2017,"nerdcast",1212122464,"Sr.K",12
2017,"nerdcast",2595,"Eduardo Spohr",10
2017,"nerdcast",1212123847,"André Souza",7
2017,"nerdcast",1212123564,"Caio Gomes",7
2017,"nerdcast",1212122462,"Carlos Voltor",6
2017,"nerdcast",1212127694,"Filipe Figueiredo",6
2017,"nerdcast",1212124836,"Guga Mafra",6
2017,"nerdcast",3515,"JP",6
2017,"nerdcast",1212123226,"Rex",6
2017,"nerdcast",2002,"Portuguesa",5
2017,"nerdcast",1212122795,"Affonso Solano",4
2017,"nerdcast",3244,"Bluehand",3
2017,"nerdcast",1212122797,"Diogo Braga",3
2017,"nerdcast",1212122317,"Gaveta",3
2017,"nerdcast",2003,"Sra. Jovem Nerd",3
2017,"nerdcast",1212136729,"Alexander Stahlhoefer",2
2017,"nerdcast",1212129496,"Ana Arantes",2
2017,"nerdcast",3662,"Android",2
2017,"nerdcast",1212122796,"Beto Estrada",2
2017,"nerdcast",1212137030,"Carlinhos Troll",2
2017,"nerdcast",1212122799,"Fabio Yabu",2
2017,"nerdcast",1212122669,"Leonel Caldela",2
2017,"nerdcast",1212136778,"Adriano Paciello",1
2017,"nerdcast",1212135761,"Beto Neves",1
2017,"nerdcast",1212135982,"Daniel Jezini",1
2017,"nerdcast",1212135759,"Diego Moreno",1
2017,"nerdcast",1212122798,"Francine Gladulich",1
2017,"nerdcast",1212125943,"Fábio Lugar",1
2017,"nerdcast",1212137575,"Gilmar Lopes",1
2017,"nerdcast",326,"Guilherme Briggs",1
2017,"nerdcast",1212123574,"Henrique Granado",1
2017,"nerdcast",1212137077,"Lito",1
2017,"nerdcast",1212135760,"Luizinho Mazzei",1
2017,"nerdcast",1212125950,"Marcela Versiani",1
2017,"nerdcast",1212137936,"Marcelo Bassoli",1
2017,"nerdcast",1212130299,"Marina Val",1
2017,"nerdcast",1212136384,"Mauricio Taborda",1
2017,"nerdcast",309,"Nick Ellis",1
2017,"nerdcast",1212125942,"Pirula",1
2017,"nerdcast",1212137416,"Roberto Sadovski",1
2017,"nerdcast",1212137415,"Talita Ribeiro",1
2017,"nerdtech",1212131200,"Maurício Linhares",11
2017,"nerdtech",1212130385,"Paulo Silveira",11
2017,"nerdtech",1212130386,"Sérgio Lopes",5
2017,"nerdtech",1212122862,"Atila",3
2017,"nerdtech",1212137796,"André Breves",1
2017,"nerdtech",1212137167,"Guilherme Camillo",1
2017,"nerdtech",1212141689,"Otto Heringer",1
2017,"nerdtech",1212137166,"Roberta Arcoverde",1
2018,"empreendedor",1212126189,"Flávio Augusto",11
