"tema","idGuest","convidado","total"
"",274,"Tucano",14
"",3515,"JP",9
"",2595,"Eduardo Spohr",8
"",3244,"Bluehand",7
"",1212122795,"Affonso Solano",6
"",1212122796,"Beto Estrada",4
"",1212122797,"Diogo Braga",4
"",309,"Nick Ellis",4
"",326,"Guilherme Briggs",3
"",1212122846,"Jonny Ken",3
"",1212122465,"Afonso 3d",2
"",1212123573,"Amigo Imaginário",2
"",1212122862,"Atila",2
"",1212123579,"Bia Kunze",2
"",1212122463,"Cardoso",2
"",313,"Cris Dias",2
"",3508,"Guga Ferrari",2
"",5034,"Jurandir Filho",2
"",2002,"Portuguesa",2
"",1212122464,"Sr.K",2
"",1212123648,"Alexandre Inagaki",1
"",3662,"Android",1
"",1212123847,"André Souza",1
"",1212123564,"Caio Gomes",1
"",1212122462,"Carlos Voltor",1
"",1212123529,"Cauê Moura",1
"",1212123334,"Edney Souza",1
"",1212125499,"Gabriel Dread",1
"",1212122317,"Gaveta",1
"",1212140265,"Katiucha Barcelos",1
"",1212122669,"Leonel Caldela",1
"",1212130384,"Lucas Radaelli",1
"",1212125950,"Marcela Versiani",1
"",1212123033,"Marcelo Forlani",1
"",4877,"Marco Gomes",1
"",1212126369,"Mauricio Cid",1
"",1212140216,"Monark",1
"",1212123647,"Rogério Bonfim",1
"",2003,"Sra. Jovem Nerd",1
"",1212126050,"Sérgio Sacani",1
"",1212140217,"Vinícios Duarte",1
"",1212143686,"guga",1
"Animação",1212139351,"Pri Ganiko",5
"Animação",274,"Tucano",5
"Animação",3641,"Almôndega",3
"Animação",1212123575,"Anderson Argentoni",3
"Animação",1212141954,"Camila Sousa",3
"Animação",1212122462,"Carlos Voltor",3
"Animação",1212142083,"Gabriel dos Anjos",3
"Animação",1212141845,"Pedro Duarte",3
"Animação",1212142082,"Priscila Queiroz",3
"Animação",1212123573,"Amigo Imaginário",2
"Animação",3508,"Guga Ferrari",2
"Animação",1212137936,"Marcelo Bassoli",2
"Animação",1212141330,"Tayná Garcia",2
"Animação",3662,"Android",1
"Animação",1212122862,"Atila",1
"Animação",1212142100,"Diego Martinez",1
"Animação",3448,"Dubox",1
"Animação",2595,"Eduardo Spohr",1
"Animação",1212122799,"Fabio Yabu",1
"Animação",1212141859,"Gabriel Avila",1
"Animação",1212122317,"Gaveta",1
"Animação",3515,"JP",1
"Animação",1212123577,"Pollar",1
"Animação",1212123226,"Rex",1
"Animação",1212122464,"Sr.K",1
"Artes Marciais",1212139351,"Pri Ganiko",2
"Artes Marciais",1212141954,"Camila Sousa",1
"Artes Marciais",2595,"Eduardo Spohr",1
"Artes Marciais",1212141845,"Pedro Duarte",1
"Artes Marciais",1212122464,"Sr.K",1
"Artes Marciais",1212141330,"Tayná Garcia",1
"Artes Marciais",274,"Tucano",1
"Audio Drama",1212123564,"Caio Gomes",1
"Audio Drama",1212141954,"Camila Sousa",1
"Audio Drama",326,"Guilherme Briggs",1
"Audio Drama",1212122669,"Leonel Caldela",1
"Audio Drama",1212139351,"Pri Ganiko",1
"Audio Drama",1212141330,"Tayná Garcia",1
"Biografia",3515,"JP",4
"Biografia",1212124836,"Guga Mafra",3
"Biografia",309,"Nick Ellis",3
"Biografia",274,"Tucano",3
"Biografia",2595,"Eduardo Spohr",2
"Biografia",1212122799,"Fabio Yabu",2
"Biografia",3508,"Guga Ferrari",2
"Biografia",1212130385,"Paulo Silveira",2
"Biografia",1212141184,"Ale Santos",1
"Biografia",1212139640,"Américo Fazio",1
"Biografia",1212141185,"Andreza Delgado",1
"Biografia",1212137796,"André Breves",1
"Biografia",3244,"Bluehand",1
"Biografia",1212140392,"Bruno Hiago",1
"Biografia",1212123564,"Caio Gomes",1
"Biografia",1212141954,"Camila Sousa",1
"Biografia",1212122462,"Carlos Voltor",1
"Biografia",313,"Cris Dias",1
"Biografia",1212140284,"César Machado",1
"Biografia",1212142928,"Edgar Loja Quebra Galho",1
"Biografia",1212135105,"Fernando Reule",1
"Biografia",1212142927,"Flavia Marcon",1
"Biografia",1212126189,"Flávio Augusto",1
"Biografia",326,"Guilherme Briggs",1
"Biografia",1212122846,"Jonny Ken",1
"Biografia",1212141891,"Leandro Leite Soares",1
"Biografia",1212122952,"Leo Lopes",1
"Biografia",4877,"Marco Gomes",1
"Biografia",1212142902,"Maurício Duboc",1
"Biografia",1212131200,"Maurício Linhares",1
"Biografia",1212142611,"Michel Naslavsky",1
"Biografia",1212139351,"Pri Ganiko",1
"Biografia",1212140285,"Reinaldo José Lopes",1
"Biografia",1212123226,"Rex",1
"Biografia",1212141511,"Ricardo Alexandre",1
"Biografia",1212141282,"Ricardo di Lazzaro Filho",1
"Biografia",1212141330,"Tayná Garcia",1
"Biografia",1212142901,"Teo Scussel",1
"Biografia",1212142118,"Thedy Corrêa",1
"Biografia",1212141033,"Tiago Abravanel",1
"Cinema",1212122462,"Carlos Voltor",56
"Cinema",274,"Tucano",38
"Cinema",1212141954,"Camila Sousa",25
"Cinema",1212139351,"Pri Ganiko",25
"Cinema",3508,"Guga Ferrari",23
"Cinema",1212137936,"Marcelo Bassoli",22
"Cinema",1212123226,"Rex",20
"Cinema",1212140265,"Katiucha Barcelos",19
"Cinema",2595,"Eduardo Spohr",18
"Cinema",3515,"JP",17
"Cinema",1212122464,"Sr.K",13
"Cinema",1212122795,"Affonso Solano",10
"Cinema",1212141859,"Gabriel Avila",10
"Cinema",3662,"Android",9
"Cinema",1212122669,"Leonel Caldela",8
"Cinema",1212140172,"Max Valarezo",8
"Cinema",3244,"Bluehand",7
"Cinema",1212141330,"Tayná Garcia",7
"Cinema",1212123564,"Caio Gomes",6
"Cinema",1212123033,"Marcelo Forlani",6
"Cinema",1212141845,"Pedro Duarte",6
"Cinema",1212141393,"LOAD",5
"Cinema",1212123847,"André Souza",4
"Cinema",1212143191,"Arthur Eloi",4
"Cinema",1212122797,"Diogo Braga",4
"Cinema",326,"Guilherme Briggs",4
"Cinema",1212123573,"Amigo Imaginário",3
"Cinema",1212122862,"Atila",3
"Cinema",1212123502,"Borbs",3
"Cinema",1212122463,"Cardoso",3
"Cinema",1212122799,"Fabio Yabu",3
"Cinema",1212122317,"Gaveta",3
"Cinema",5035,"Maurício Saldanha",3
"Cinema",309,"Nick Ellis",3
"Cinema",2002,"Portuguesa",3
"Cinema",2003,"Sra. Jovem Nerd",3
"Cinema",1212141184,"Ale Santos",2
"Cinema",1212144179,"Alottoni",2
"Cinema",1212123575,"Anderson Argentoni",2
"Cinema",1212122796,"Beto Estrada",2
"Cinema",1212124836,"Guga Mafra",2
"Cinema",4877,"Marco Gomes",2
"Cinema",1212130385,"Paulo Silveira",2
"Cinema",1212138688,"Rossana Modolin",2
"Cinema",1212122465,"Afonso 3d",1
"Cinema",1212141924,"Alan Dubox",1
"Cinema",1212136729,"Alexander Stahlhoefer",1
"Cinema",1212123648,"Alexandre Inagaki",1
"Cinema",1212140884,"Aline Diniz",1
"Cinema",3641,"Almôndega",1
"Cinema",1212138572,"Altay Souza",1
"Cinema",1212129496,"Ana Arantes",1
"Cinema",1212138693,"Baunilha",1
"Cinema",3325,"Carlos Merigo",1
"Cinema",313,"Cris Dias",1
"Cinema",1212140683,"Daniel John Furuno",1
"Cinema",1212123334,"Edney Souza",1
"Cinema",1212126060,"Eduardo Sales",1
"Cinema",1212123576,"Gabriel Cruz",1
"Cinema",1212123034,"Gica Yabu",1
"Cinema",1212123574,"Henrique Granado",1
"Cinema",1212141847,"Ian SBF",1
"Cinema",5034,"Jurandir Filho",1
"Cinema",1212140266,"Juzão",1
"Cinema",1212138256,"Lierson Mattenhauer",1
"Cinema",1212139639,"Luquinhaz",1
"Cinema",1212130299,"Marina Val",1
"Cinema",1212130298,"Mau Faccio",1
"Cinema",1212131200,"Maurício Linhares",1
"Cinema",1212140883,"Michel Arouca",1
"Cinema",1212141293,"PH Santos",1
"Cinema",1212139590,"Pedro Paulo Silveira",1
"Cinema",1212142827,"Pedro Siqueira",1
"Cinema",1212123577,"Pollar",1
"Cinema",1212141431,"Renan Pizii",1
"Cinema",1212137416,"Roberto Sadovski",1
"Cinema",1212130386,"Sérgio Lopes",1
"Cinema",1212126050,"Sérgio Sacani",1
"Cinema",1212137415,"Talita Ribeiro",1
"Cinema",1212141618,"Thalita Lefer",1
"Cinema",1212141331,"Thiago Romariz",1
"Cinema",1212139216,"Vinícius Fuzikawa",1
"Cinema",1212138704,"Vinícius Schiavini",1
"Cinema",1212143471,"Vitor Rossi",1
"Ciências",1212122862,"Atila",48
"Ciências",1212123564,"Caio Gomes",32
"Ciências",1212123847,"André Souza",24
"Ciências",1212141282,"Ricardo di Lazzaro Filho",13
"Ciências",3244,"Bluehand",10
"Ciências",1212125942,"Pirula",8
"Ciências",1212123565,"Rafael Calsaverini",7
"Ciências",1212138572,"Altay Souza",6
"Ciências",1212122846,"Jonny Ken",6
"Ciências",274,"Tucano",6
"Ciências",1212129496,"Ana Arantes",5
"Ciências",1212130385,"Paulo Silveira",5
"Ciências",1212131200,"Maurício Linhares",4
"Ciências",1212137166,"Roberta Arcoverde",4
"Ciências",1212122462,"Carlos Voltor",3
"Ciências",2595,"Eduardo Spohr",3
"Ciências",1212125943,"Fábio Lugar",3
"Ciências",4877,"Marco Gomes",3
"Ciências",1212122463,"Cardoso",2
"Ciências",1212128349,"Irado",2
"Ciências",1212122464,"Sr.K",2
"Ciências",1212126050,"Sérgio Sacani",2
"Ciências",1212122795,"Affonso Solano",1
"Ciências",1212142348,"Airton Carvalho",1
"Ciências",1212138289,"Aline Carvalho",1
"Ciências",1212141605,"Amanda Atanes Buss",1
"Ciências",1212144399,"Ana Bonassa",1
"Ciências",1212141512,"Antonio Sérgio Kimus Braz",1
"Ciências",1212142245,"Ariana Rocha",1
"Ciências",1212129333,"Camila",1
"Ciências",1212142844,"Catarina Aydar",1
"Ciências",1212141768,"Cibele Fabichak",1
"Ciências",1212126308,"David Preti",1
"Ciências",1212130173,"Dexter",1
"Ciências",1212141606,"Débora Atanes",1
"Ciências",1212142372,"Ernesto Goulart",1
"Ciências",1212122799,"Fabio Yabu",1
"Ciências",1212135105,"Fernando Reule",1
"Ciências",1212143255,"Flávia Beó",1
"Ciências",1212144687,"Gabriela Bailas",1
"Ciências",1212138174,"Guilherme Novaes",1
"Ciências",1212133869,"Guilherme Silveira",1
"Ciências",1212142349,"Gustavo Rebello",1
"Ciências",1212140979,"Igor Santos",1
"Ciências",1212130174,"Inaldo",1
"Ciências",1212124762,"Izzy Nobre",1
"Ciências",1212143348,"Julio Cesar Batista",1
"Ciências",1212144295,"Laura Marise",1
"Ciências",1212141846,"Marcelo Alves Mori",1
"Ciências",1212126341,"Marcos Castro",1
"Ciências",1212128722,"Marcos Pontes",1
"Ciências",1212141781,"Mario Souto",1
"Ciências",1212142902,"Maurício Duboc",1
"Ciências",1212142611,"Michel Naslavsky",1
"Ciências",1212140606,"Mila Laranjeira",1
"Ciências",1212143254,"Murilo Zanini de Carvalho",1
"Ciências",1212141689,"Otto Heringer",1
"Ciências",1212126598,"Paloma",1
"Ciências",1212139440,"Patrícia Mafra",1
"Ciências",1212141845,"Pedro Duarte",1
"Ciências",1212139351,"Pri Ganiko",1
"Ciências",1212143434,"Rafael Vicente Leite",1
"Ciências",1212140285,"Reinaldo José Lopes",1
"Ciências",1212143100,"Renatha El Rafihi-Ferreira",1
"Ciências",1212141769,"Rita Wu",1
"Ciências",1212143005,"Rodrigo Trespach",1
"Ciências",1212126641,"Sandro Magaldi",1
"Ciências",1212143006,"Tawany Rocha",1
"Ciências",1212142901,"Teo Scussel",1
"Ciências",1212142845,"Thiago Gonçalves",1
"Ciências",1212141842,"Tina Menna",1
"Ciências",1212140607,"Vivi",1
"Ciências",1212142607,"Viviane Bellini",1
"Ciências",1212142893,"Yaso",1
"Comportamento",1212141723,"Mary Joe",50
"Comportamento",1212130298,"Mau Faccio",48
"Comportamento",1212143471,"Vitor Rossi",47
"Comportamento",1212122464,"Sr.K",22
"Comportamento",2002,"Portuguesa",19
"Comportamento",274,"Tucano",19
"Comportamento",3515,"JP",15
"Comportamento",1212129496,"Ana Arantes",14
"Comportamento",1212123847,"André Souza",14
"Comportamento",2003,"Sra. Jovem Nerd",13
"Comportamento",1212122797,"Diogo Braga",12
"Comportamento",1212122795,"Affonso Solano",11
"Comportamento",1212122465,"Afonso 3d",9
"Comportamento",1212122862,"Atila",7
"Comportamento",2595,"Eduardo Spohr",6
"Comportamento",3508,"Guga Ferrari",6
"Comportamento",1212141891,"Leandro Leite Soares",6
"Comportamento",1212139440,"Patrícia Mafra",6
"Comportamento",1212138572,"Altay Souza",5
"Comportamento",3244,"Bluehand",5
"Comportamento",1212141820,"Daniella Freixo de Faria",5
"Comportamento",1212126189,"Flávio Augusto",5
"Comportamento",1212131200,"Maurício Linhares",5
"Comportamento",1212123226,"Rex",5
"Comportamento",1212141924,"Alan Dubox",4
"Comportamento",1212122317,"Gaveta",4
"Comportamento",1212128349,"Irado",4
"Comportamento",1212141894,"Marcela Soares",4
"Comportamento",1212130385,"Paulo Silveira",4
"Comportamento",1212141282,"Ricardo di Lazzaro Filho",4
"Comportamento",1212122796,"Beto Estrada",3
"Comportamento",1212123564,"Caio Gomes",3
"Comportamento",1212122799,"Fabio Yabu",3
"Comportamento",1212122798,"Francine Gladulich",3
"Comportamento",1212124836,"Guga Mafra",3
"Comportamento",1212138256,"Lierson Mattenhauer",3
"Comportamento",1212141781,"Mario Souto",3
"Comportamento",1212141845,"Pedro Duarte",3
"Comportamento",1212139351,"Pri Ganiko",3
"Comportamento",1212137415,"Talita Ribeiro",3
"Comportamento",1212142159,"Tati Baez",3
"Comportamento",3641,"Almôndega",2
"Comportamento",1212123573,"Amigo Imaginário",2
"Comportamento",1212137030,"Carlinhos Troll",2
"Comportamento",1212122462,"Carlos Voltor",2
"Comportamento",1212143219,"Fernanda Costa",2
"Comportamento",1212142293,"Iana Villela",2
"Comportamento",1212143563,"Isabela Del Monde",2
"Comportamento",1212130384,"Lucas Radaelli",2
"Comportamento",4877,"Marco Gomes",2
"Comportamento",1212142435,"Patricia Zarour",2
"Comportamento",1212142073,"Rafael Quina",2
"Comportamento",1212137166,"Roberta Arcoverde",2
"Comportamento",1212144049,"Tatiana Perecin",2
"Comportamento",1212141330,"Tayná Garcia",2
"Comportamento",1212143962,"Thiago Queiroz",2
"Comportamento",1212141244,"Ale Ferreira",1
"Comportamento",1212143792,"Alexandre Nogueira",1
"Comportamento",1212144399,"Ana Bonassa",1
"Comportamento",1212142254,"Ane Vaz",1
"Comportamento",1212144200,"Augusto Quaresma Coellho",1
"Comportamento",1212141954,"Camila Sousa",1
"Comportamento",1212142585,"Carla Rigonatto",1
"Comportamento",1212143391,"Carla Zeglio",1
"Comportamento",1212142478,"Carlos Lazar",1
"Comportamento",1212142131,"Carolina Andrade",1
"Comportamento",1212141446,"Carolina Moraes",1
"Comportamento",1212142586,"Dafne Parreiras Guimarães",1
"Comportamento",1212135982,"Daniel Jezini",1
"Comportamento",1212143522,"Daniela Risso",1
"Comportamento",1212126308,"David Preti",1
"Comportamento",1212144226,"Doug Lira",1
"Comportamento",1212143160,"Dra. Abir Faissal",1
"Comportamento",1212142928,"Edgar Loja Quebra Galho",1
"Comportamento",1212141444,"El Baramallo",1
"Comportamento",1212144199,"Elisa Coelho",1
"Comportamento",1212142372,"Ernesto Goulart",1
"Comportamento",1212143707,"Fernanda Britto",1
"Comportamento",1212142450,"Fernando Bravo",1
"Comportamento",1212135105,"Fernando Reule",1
"Comportamento",1212142927,"Flavia Marcon",1
"Comportamento",1212125499,"Gabriel Dread",1
"Comportamento",1212123034,"Gica Yabu",1
"Comportamento",1212137575,"Gilmar Lopes",1
"Comportamento",1212144184,"Guilherme Baldi",1
"Comportamento",1212144258,"Gus Arruda",1
"Comportamento",1212142811,"Henrique Coronati",1
"Comportamento",1212124762,"Izzy Nobre",1
"Comportamento",1212143151,"Joel Jota",1
"Comportamento",1212143808,"John Gojeth",1
"Comportamento",1212122846,"Jonny Ken",1
"Comportamento",1212143348,"Julio Cesar Batista",1
"Comportamento",1212142810,"Julio Trajano Rodrigues",1
"Comportamento",1212140265,"Katiucha Barcelos",1
"Comportamento",1212125928,"Ken Fujioka",1
"Comportamento",1212144295,"Laura Marise",1
"Comportamento",1212142449,"Leandro Castanheira",1
"Comportamento",1212138478,"Leila",1
"Comportamento",1212144630,"Leonardo Amaral",1
"Comportamento",1212142463,"Lua",1
"Comportamento",1212144436,"Luiz Felippe Fogaça",1
"Comportamento",1212142281,"Maiko Arpino",1
"Comportamento",1212125950,"Marcela Versiani",1
"Comportamento",1212141895,"Marina Freire",1
"Comportamento",1212144062,"Marina de Paula Vilela",1
"Comportamento",1212143066,"Mauro Fantini",1
"Comportamento",1212142902,"Maurício Duboc",1
"Comportamento",1212144061,"Maximiliano Jacomo",1
"Comportamento",1212142611,"Michel Naslavsky",1
"Comportamento",1212142033,"Nicolas Borsoi",1
"Comportamento",1212141465,"Pamela Lopes",1
"Comportamento",1212139590,"Pedro Paulo Silveira",1
"Comportamento",1212141987,"Peter",1
"Comportamento",1212125498,"Pierre Schurmann",1
"Comportamento",1212144269,"Rafael Pimenta",1
"Comportamento",1212143100,"Renatha El Rafihi-Ferreira",1
"Comportamento",1212144671,"Ricardo Rocha",1
"Comportamento",1212143005,"Rodrigo Trespach",1
"Comportamento",1212123647,"Rogério Bonfim",1
"Comportamento",1212143006,"Tawany Rocha",1
"Comportamento",1212142901,"Teo Scussel",1
"Comportamento",1212141331,"Thiago Romariz",1
"Comportamento",1212141033,"Tiago Abravanel",1
"Comportamento",1212144060,"Tiago Zaidan",1
"Comportamento",1212141842,"Tina Menna",1
"Comportamento",1212142607,"Viviane Bellini",1
"Comportamento",1212142893,"Yaso",1
"Cotidiano",1212122464,"Sr.K",41
"Cotidiano",274,"Tucano",36
"Cotidiano",2002,"Portuguesa",23
"Cotidiano",3515,"JP",19
"Cotidiano",1212141723,"Mary Joe",19
"Cotidiano",1212141845,"Pedro Duarte",15
"Cotidiano",2003,"Sra. Jovem Nerd",12
"Cotidiano",1212138478,"Leila",9
"Cotidiano",1212124836,"Guga Mafra",7
"Cotidiano",1212140265,"Katiucha Barcelos",7
"Cotidiano",1212138256,"Lierson Mattenhauer",7
"Cotidiano",1212122798,"Francine Gladulich",6
"Cotidiano",1212139351,"Pri Ganiko",6
"Cotidiano",1212122795,"Affonso Solano",5
"Cotidiano",1212141954,"Camila Sousa",5
"Cotidiano",1212137030,"Carlinhos Troll",5
"Cotidiano",1212142131,"Carolina Andrade",5
"Cotidiano",1212141820,"Daniella Freixo de Faria",5
"Cotidiano",1212122797,"Diogo Braga",5
"Cotidiano",1212130298,"Mau Faccio",5
"Cotidiano",1212131200,"Maurício Linhares",5
"Cotidiano",1212122465,"Afonso 3d",4
"Cotidiano",1212141924,"Alan Dubox",4
"Cotidiano",1212141887,"Azaghal",4
"Cotidiano",1212122796,"Beto Estrada",4
"Cotidiano",2595,"Eduardo Spohr",4
"Cotidiano",1212141891,"Leandro Leite Soares",4
"Cotidiano",1212139440,"Patrícia Mafra",4
"Cotidiano",1212130385,"Paulo Silveira",4
"Cotidiano",1212123847,"André Souza",3
"Cotidiano",1212122862,"Atila",3
"Cotidiano",1212122799,"Fabio Yabu",3
"Cotidiano",1212142053,"Jovem Nerd",3
"Cotidiano",1212137166,"Roberta Arcoverde",3
"Cotidiano",1212138688,"Rossana Modolin",3
"Cotidiano",1212143471,"Vitor Rossi",3
"Cotidiano",3641,"Almôndega",2
"Cotidiano",1212126483,"Barbara Russell",2
"Cotidiano",1212123564,"Caio Gomes",2
"Cotidiano",1212135105,"Fernando Reule",2
"Cotidiano",1212126189,"Flávio Augusto",2
"Cotidiano",1212122317,"Gaveta",2
"Cotidiano",3508,"Guga Ferrari",2
"Cotidiano",1212141781,"Mario Souto",2
"Cotidiano",1212141785,"Priscila Gama",2
"Cotidiano",1212142073,"Rafael Quina",2
"Cotidiano",1212123226,"Rex",2
"Cotidiano",1212141282,"Ricardo di Lazzaro Filho",2
"Cotidiano",1212137415,"Talita Ribeiro",2
"Cotidiano",1212141330,"Tayná Garcia",2
"Cotidiano",1212141842,"Tina Menna",2
