"tema","idGuest","convidado","total"
"Cotidiano",1212136778,"Adriano Paciello",1
"Cotidiano",1212142348,"Airton Carvalho",1
"Cotidiano",1212138572,"Altay Souza",1
"Cotidiano",1212123573,"Amigo Imaginário",1
"Cotidiano",1212129496,"Ana Arantes",1
"Cotidiano",1212139900,"André Ferreira",1
"Cotidiano",1212142230,"Barbara Pola Russell",1
"Cotidiano",3244,"Bluehand",1
"Cotidiano",1212142585,"Carla Rigonatto",1
"Cotidiano",1212143391,"Carla Zeglio",1
"Cotidiano",1212142478,"Carlos Lazar",1
"Cotidiano",1212122462,"Carlos Voltor",1
"Cotidiano",1212123529,"Cauê Moura",1
"Cotidiano",1212142586,"Dafne Parreiras Guimarães",1
"Cotidiano",1212143160,"Dra. Abir Faissal",1
"Cotidiano",1212142928,"Edgar Loja Quebra Galho",1
"Cotidiano",1212141736,"Eduardo Galanternick",1
"Cotidiano",1212139552,"Emilio Dantas",1
"Cotidiano",1212142372,"Ernesto Goulart",1
"Cotidiano",1212143219,"Fernanda Costa",1
"Cotidiano",1212142450,"Fernando Bravo",1
"Cotidiano",1212142229,"Fernando Russell",1
"Cotidiano",1212127694,"Filipe Figueiredo",1
"Cotidiano",1212142130,"Flavia Calina",1
"Cotidiano",1212141260,"Flavia Luz",1
"Cotidiano",1212142927,"Flavia Marcon",1
"Cotidiano",1212141859,"Gabriel Avila",1
"Cotidiano",326,"Guilherme Briggs",1
"Cotidiano",1212142349,"Gustavo Rebello",1
"Cotidiano",1212142811,"Henrique Coronati",1
"Cotidiano",1212141404,"Iberê",1
"Cotidiano",1212143098,"Igor Savoia",1
"Cotidiano",1212143808,"John Gojeth",1
"Cotidiano",1212141812,"João Victor Guilherme",1
"Cotidiano",1212144744,"Julia Naara Bachmann",1
"Cotidiano",1212142810,"Julio Trajano Rodrigues",1
"Cotidiano",1212144295,"Laura Marise",1
"Cotidiano",1212142449,"Leandro Castanheira",1
"Cotidiano",1212142463,"Lua",1
"Cotidiano",1212142010,"Lucas Inutilismo",1
"Cotidiano",1212130384,"Lucas Radaelli",1
"Cotidiano",1212141968,"Lucas de Carli",1
"Cotidiano",1212141549,"Luciano Inada",1
"Cotidiano",1212141894,"Marcela Soares",1
"Cotidiano",4877,"Marco Gomes",1
"Cotidiano",1212126369,"Mauricio Cid",1
"Cotidiano",1212136384,"Mauricio Taborda",1
"Cotidiano",1212142902,"Maurício Duboc",1
"Cotidiano",1212142611,"Michel Naslavsky",1
"Cotidiano",1212138681,"Naka Morrison",1
"Cotidiano",1212142033,"Nicolas Borsoi",1
"Cotidiano",1212142435,"Patricia Zarour",1
"Cotidiano",1212139590,"Pedro Paulo Silveira",1
"Cotidiano",1212141987,"Peter",1
"Cotidiano",1212125942,"Pirula",1
"Cotidiano",1212144743,"Rafa Maciel",1
"Cotidiano",1212123647,"Rogério Bonfim",1
"Cotidiano",1212141801,"Sidney Magal",1
"Cotidiano",1212142159,"Tati Baez",1
"Cotidiano",1212142901,"Teo Scussel",1
"Cotidiano",1212143962,"Thiago Queiroz",1
"Cotidiano",1212141331,"Thiago Romariz",1
"Cotidiano",1212141033,"Tiago Abravanel",1
"Cotidiano",1212142607,"Viviane Bellini",1
"Cotidiano",1212142536,"Washington Santos",1
"Cotidiano",1212142893,"Yaso",1
"Dia dos Namorados",2002,"Portuguesa",13
"Dia dos Namorados",2003,"Sra. Jovem Nerd",13
"Dia dos Namorados",1212122464,"Sr.K",10
"Dia dos Namorados",1212124811,"Marcelinho",6
"Dia dos Namorados",1212138478,"Leila",3
"Dia dos Namorados",326,"Guilherme Briggs",2
"Dia dos Namorados",1212141924,"Alan Dubox",1
"Dia dos Namorados",1212141723,"Mary Joe",1
"Dia dos Namorados",1212142073,"Rafael Quina",1
"Educação",1212139590,"Pedro Paulo Silveira",29
"Educação",1212139216,"Vinícius Fuzikawa",25
"Educação",1212138688,"Rossana Modolin",22
"Educação",1212124836,"Guga Mafra",16
"Educação",1212126189,"Flávio Augusto",8
"Educação",1212142033,"Nicolas Borsoi",6
"Educação",1212139440,"Patrícia Mafra",5
"Educação",1212140324,"Ian Palanowski",4
"Educação",1212131200,"Maurício Linhares",4
"Educação",1212140088,"Nicholas Kawasaki",4
"Educação",1212130385,"Paulo Silveira",4
"Educação",1212140251,"Ross",4
"Educação",1212122464,"Sr.K",4
"Educação",1212139900,"André Ferreira",3
"Educação",1212123564,"Caio Gomes",3
"Educação",1212141820,"Daniella Freixo de Faria",3
"Educação",1212139741,"Leandro De Checchi",3
"Educação",1212141781,"Mario Souto",3
"Educação",1212141723,"Mary Joe",3
"Educação",1212141924,"Alan Dubox",2
"Educação",1212141988,"Amelia Molino",2
"Educação",1212123847,"André Souza",2
"Educação",1212141947,"Fernanda Lehrer",2
"Educação",1212139217,"Kelly Possebon",2
"Educação",1212137936,"Marcelo Bassoli",2
"Educação",4877,"Marco Gomes",2
"Educação",1212141987,"Peter",2
"Educação",2002,"Portuguesa",2
"Educação",1212137166,"Roberta Arcoverde",2
"Educação",1212138286,"Sérgio Barreto",2
"Educação",274,"Tucano",2
"Educação",1212122795,"Affonso Solano",1
"Educação",3641,"Almôndega",1
"Educação",1212138572,"Altay Souza",1
"Educação",1212129496,"Ana Arantes",1
"Educação",1212142254,"Ane Vaz",1
"Educação",1212122862,"Atila",1
"Educação",1212141887,"Azaghal",1
"Educação",1212140627,"Bruna Sene",1
"Educação",1212141688,"Caio Junqueira de Brito",1
"Educação",1212143391,"Carla Zeglio",1
"Educação",1212137030,"Carlinhos Troll",1
"Educação",1212122462,"Carlos Voltor",1
"Educação",1212141683,"Caroline Souza",1
"Educação",1212141591,"Claudia Chow",1
"Educação",1212141105,"Delcio Gomes",1
"Educação",1212143892,"Dr. Wagner Sanchez",1
"Educação",1212122799,"Fabio Yabu",1
"Educação",1212143219,"Fernanda Costa",1
"Educação",1212135105,"Fernando Reule",1
"Educação",1212127694,"Filipe Figueiredo",1
"Educação",1212141729,"Gabriel Comicholi",1
"Educação",1212125499,"Gabriel Dread",1
"Educação",1212143079,"Getúlio Santos",1
"Educação",1212141199,"Gilson Finkelsztain",1
"Educação",326,"Guilherme Briggs",1
"Educação",1212142811,"Henrique Coronati",1
"Educação",1212141847,"Ian SBF",1
"Educação",1212143616,"Igor Seco",1
"Educação",1212142213,"Isabela Fontanella",1
"Educação",1212140107,"Ivys Urquiza",1
"Educação",3515,"JP",1
"Educação",1212142053,"Jovem Nerd",1
"Educação",1212139063,"João Ferreira",1
"Educação",1212141730,"Jucival Fernandes",1
"Educação",1212141985,"Julia Gutnik",1
"Educação",1212139407,"Julia Mendonça",1
"Educação",1212142810,"Julio Trajano Rodrigues",1
"Educação",1212141682,"Kaká Furlan",1
"Educação",1212141891,"Leandro Leite Soares",1
"Educação",1212138478,"Leila",1
"Educação",1212140792,"Leo Bossan",1
"Educação",1212130384,"Lucas Radaelli",1
"Educação",1212141867,"Luiza Trajano",1
"Educação",1212142281,"Maiko Arpino",1
"Educação",1212142331,"Marcel Campos",1
"Educação",1212125950,"Marcela Versiani",1
"Educação",1212140352,"Marcelo Missioneiro",1
"Educação",1212144062,"Marina de Paula Vilela",1
"Educação",1212144061,"Maximiliano Jacomo",1
"Educação",1212142611,"Michel Naslavsky",1
"Educação",1212133328,"Nathalia Arcuri",1
"Educação",1212141465,"Pamela Lopes",1
"Educação",1212142435,"Patricia Zarour",1
"Educação",1212141588,"Paulo Cuenca",1
"Educação",1212142602,"Pedro Pallotta",1
"Educação",1212125942,"Pirula",1
"Educação",1212143893,"Rafaella Ballerini",1
"Educação",1212140285,"Reinaldo José Lopes",1
"Educação",1212143080,"Renato Rampazzo",1
"Educação",1212141282,"Ricardo di Lazzaro Filho",1
"Educação",1212140055,"Sérgio Cantu",1
"Educação",1212130386,"Sérgio Lopes",1
"Educação",1212137415,"Talita Ribeiro",1
"Educação",1212142159,"Tati Baez",1
"Educação",1212140706,"Thiago Nigro",1
"Educação",1212144060,"Tiago Zaidan",1
"Educação",1212142536,"Washington Santos",1
"Educação",1212143617,"Will",1
"Educação",1212143891,"Winna Zansavio",1
"Educação",1212142893,"Yaso",1
"Empreendedorismo",1212126189,"Flávio Augusto",78
"Empreendedorismo",1212126641,"Sandro Magaldi",44
"Empreendedorismo",1212141891,"Leandro Leite Soares",14
"Empreendedorismo",1212131200,"Maurício Linhares",6
"Empreendedorismo",4877,"Marco Gomes",4
"Empreendedorismo",1212141781,"Mario Souto",4
"Empreendedorismo",1212130385,"Paulo Silveira",4
"Empreendedorismo",1212137166,"Roberta Arcoverde",3
"Empreendedorismo",1212142320,"Gabriel Bollico",2
"Empreendedorismo",1212130301,"Gustavo Caetano",2
"Empreendedorismo",1212142033,"Nicolas Borsoi",2
"Empreendedorismo",1212139590,"Pedro Paulo Silveira",2
"Empreendedorismo",1212130088,"Pedro Waengertner",2
"Empreendedorismo",1212122464,"Sr.K",2
"Empreendedorismo",1212143792,"Alexandre Nogueira",1
"Empreendedorismo",1212142302,"Ana Carina",1
"Empreendedorismo",1212139900,"André Ferreira",1
"Empreendedorismo",1212123847,"André Souza",1
"Empreendedorismo",1212144200,"Augusto Quaresma Coellho",1
"Empreendedorismo",1212142265,"Caio Carneiro",1
"Empreendedorismo",1212123564,"Caio Gomes",1
"Empreendedorismo",1212142585,"Carla Rigonatto",1
"Empreendedorismo",1212137030,"Carlinhos Troll",1
"Empreendedorismo",1212142478,"Carlos Lazar",1
"Empreendedorismo",1212133229,"Cris Correa",1
"Empreendedorismo",1212142586,"Dafne Parreiras Guimarães",1
"Empreendedorismo",1212139062,"Douglas de Lima",1
"Empreendedorismo",1212142928,"Edgar Loja Quebra Galho",1
"Empreendedorismo",1212141736,"Eduardo Galanternick",1
"Empreendedorismo",1212144199,"Elisa Coelho",1
"Empreendedorismo",1212142450,"Fernando Bravo",1
"Empreendedorismo",1212142927,"Flavia Marcon",1
"Empreendedorismo",1212137577,"Fred Trajano",1
"Empreendedorismo",1212144015,"Gilmar Theobald",1
"Empreendedorismo",1212132463,"Gina Gotthilf",1
"Empreendedorismo",1212141810,"Hendel Favarin",1
"Empreendedorismo",1212142811,"Henrique Coronati",1
"Empreendedorismo",1212143098,"Igor Savoia",1
"Empreendedorismo",1212143151,"Joel Jota",1
"Empreendedorismo",1212139063,"João Ferreira",1
"Empreendedorismo",1212142810,"Julio Trajano Rodrigues",1
"Empreendedorismo",1212125928,"Ken Fujioka",1
"Empreendedorismo",1212142071,"Kiko Reis",1
"Empreendedorismo",1212142449,"Leandro Castanheira",1
"Empreendedorismo",1212144436,"Luiz Felippe Fogaça",1
"Empreendedorismo",1212143558,"Léo Mantovan",1
"Empreendedorismo",1212142009,"Marcelo Fadul",1
"Empreendedorismo",1212133328,"Nathalia Arcuri",1
"Empreendedorismo",1212142209,"Paulo Jubilut",1
"Empreendedorismo",1212130831,"Pedro Sorrentino",1
"Empreendedorismo",1212141431,"Renan Pizii",1
"Empreendedorismo",1212140599,"Renata Moraes Vichi",1
"Empreendedorismo",1212134840,"Renato Hirata",1
"Empreendedorismo",1212144671,"Ricardo Rocha",1
"Empreendedorismo",1212139680,"Rick Chesther",1
"Empreendedorismo",1212137132,"Robinson Shiba",1
"Empreendedorismo",1212144249,"Rodrigo Schiavini",1
"Empreendedorismo",1212141316,"Rogerio Betti",1
"Empreendedorismo",1212141111,"Saulo",1
"Empreendedorismo",1212142303,"Silvia Andrade Machado",1
"Empreendedorismo",2003,"Sra. Jovem Nerd",1
"Empreendedorismo",1212142376,"Tonico",1
"Empreendedorismo",274,"Tucano",1
"Empreendedorismo",1212142536,"Washington Santos",1
"Empreendedorismo",1212142893,"Yaso",1
"Empreendedorismo",1212126599,"Yuri Gitahy",1
"Empreendedorismo",1212139965,"Ícaro de Carvalho",1
"Entrevistas",1212139351,"Pri Ganiko",9
"Entrevistas",1212141891,"Leandro Leite Soares",7
"Entrevistas",1212141954,"Camila Sousa",6
"Entrevistas",1212141845,"Pedro Duarte",6
"Entrevistas",1212122462,"Carlos Voltor",5
"Entrevistas",2595,"Eduardo Spohr",3
"Entrevistas",1212126189,"Flávio Augusto",3
"Entrevistas",1212131200,"Maurício Linhares",3
"Entrevistas",1212123847,"André Souza",2
"Entrevistas",3244,"Bluehand",2
"Entrevistas",1212141859,"Gabriel Avila",2
"Entrevistas",326,"Guilherme Briggs",2
"Entrevistas",4877,"Marco Gomes",2
"Entrevistas",1212141723,"Mary Joe",2
"Entrevistas",1212142033,"Nicolas Borsoi",2
"Entrevistas",1212130385,"Paulo Silveira",2
"Entrevistas",1212139590,"Pedro Paulo Silveira",2
"Entrevistas",2003,"Sra. Jovem Nerd",2
"Entrevistas",1212141330,"Tayná Garcia",2
"Entrevistas",1212141924,"Alan Dubox",1
"Entrevistas",1212128837,"Ana Cecília Moraes",1
"Entrevistas",1212142585,"Carla Rigonatto",1
"Entrevistas",1212142478,"Carlos Lazar",1
"Entrevistas",1212142270,"Caíto Mainier",1
"Entrevistas",1212142586,"Dafne Parreiras Guimarães",1
"Entrevistas",3448,"Dubox",1
"Entrevistas",1212142928,"Edgar Loja Quebra Galho",1
"Entrevistas",1212122799,"Fabio Yabu",1
"Entrevistas",1212142272,"Felipe Abrahão",1
"Entrevistas",1212142450,"Fernando Bravo",1
"Entrevistas",1212135105,"Fernando Reule",1
"Entrevistas",1212142927,"Flavia Marcon",1
"Entrevistas",1212130824,"Fábio Porchat",1
"Entrevistas",1212142320,"Gabriel Bollico",1
"Entrevistas",1212138710,"Garcia Júnior",1
"Entrevistas",1212144015,"Gilmar Theobald",1
"Entrevistas",1212138695,"Guilherme Zaiden",1
"Entrevistas",1212142811,"Henrique Coronati",1
"Entrevistas",1212143098,"Igor Savoia",1
"Entrevistas",1212142148,"Jefferson Schroeder",1
"Entrevistas",1212142810,"Julio Trajano Rodrigues",1
"Entrevistas",1212142449,"Leandro Castanheira",1
"Entrevistas",1212142271,"Leandro Ramos",1
"Entrevistas",1212142463,"Lua",1
"Entrevistas",1212130384,"Lucas Radaelli",1
"Entrevistas",1212142281,"Maiko Arpino",1
"Entrevistas",1212142331,"Marcel Campos",1
"Entrevistas",1212141894,"Marcela Soares",1
"Entrevistas",1212123033,"Marcelo Forlani",1
"Entrevistas",1212128722,"Marcos Pontes",1
"Entrevistas",1212141781,"Mario Souto",1
"Entrevistas",1212142902,"Maurício Duboc",1
"Entrevistas",1212142611,"Michel Naslavsky",1
"Entrevistas",1212138711,"Milhem Cortaz",1
"Entrevistas",1212138672,"Nelson Machado",1
"Entrevistas",1212141465,"Pamela Lopes",1
"Entrevistas",1212142435,"Patricia Zarour",1
"Entrevistas",1212139440,"Patrícia Mafra",1
"Entrevistas",1212142269,"Paulo Tiefenthaler",1
"Entrevistas",1212142602,"Pedro Pallotta",1
"Entrevistas",1212141987,"Peter",1
"Entrevistas",2002,"Portuguesa",1
"Entrevistas",1212141282,"Ricardo di Lazzaro Filho",1
"Entrevistas",1212137166,"Roberta Arcoverde",1
"Entrevistas",1212126816,"Romero Britto",1
"Entrevistas",1212137415,"Talita Ribeiro",1
"Entrevistas",1212142901,"Teo Scussel",1
"Entrevistas",1212142376,"Tonico",1
"Entrevistas",274,"Tucano",1
"Entrevistas",1212142607,"Viviane Bellini",1
"Entrevistas",1212142893,"Yaso",1
"Esportes",1212130298,"Mau Faccio",31
"Esportes",1212143471,"Vitor Rossi",31
"Esportes",3515,"JP",7
"Esportes",274,"Tucano",5
"Esportes",1212137936,"Marcelo Bassoli",4
"Esportes",1212122846,"Jonny Ken",3
"Esportes",1212131200,"Maurício Linhares",2
"Esportes",1212133984,"Barbara Gutierrez",1
"Esportes",3244,"Bluehand",1
"Esportes",1212143697,"Caio Maciel",1
"Esportes",1212141954,"Camila Sousa",1
"Esportes",1212141446,"Carolina Moraes",1
"Esportes",1212123529,"Cauê Moura",1
"Esportes",313,"Cris Dias",1
"Esportes",1212128626,"Daniel ""HP""",1
"Esportes",1212140597,"Danilo Muller",1
"Esportes",1212141444,"El Baramallo",1
"Esportes",1212140596,"Everaldo Marques",1
"Esportes",1212135105,"Fernando Reule",1
"Esportes",1212124836,"Guga Mafra",1
"Esportes",1212142811,"Henrique Coronati",1
"Esportes",1212142810,"Julio Trajano Rodrigues",1
"Esportes",1212141891,"Leandro Leite Soares",1
"Esportes",1212144203,"Marcela Maeve",1
"Esportes",4877,"Marco Gomes",1
"Esportes",1212142902,"Maurício Duboc",1
"Esportes",309,"Nick Ellis",1
"Esportes",1212130385,"Paulo Silveira",1
"Esportes",1212139351,"Pri Ganiko",1
"Esportes",1212144204,"Raphão Martins",1
"Esportes",1212137166,"Roberta Arcoverde",1
"Esportes",1212141157,"Schaeppi",1
"Esportes",1212141156,"Takeshi",1
"Esportes",1212141330,"Tayná Garcia",1
"Esportes",1212142901,"Teo Scussel",1
"Esportes",1212128627,"Virgílio Virga",1
"Esportes",1212142893,"Yaso",1
"Game of Thrones",3515,"JP",7
"Game of Thrones",1212141954,"Camila Sousa",6
"Game of Thrones",274,"Tucano",6
"Game of Thrones",3508,"Guga Ferrari",4
"Game of Thrones",1212139351,"Pri Ganiko",4
"Game of Thrones",1212141859,"Gabriel Avila",2
"Game of Thrones",1212140265,"Katiucha Barcelos",2
"Game of Thrones",1212137936,"Marcelo Bassoli",2
"Game of Thrones",1212141845,"Pedro Duarte",2
"Game of Thrones",1212122464,"Sr.K",2
"Game of Thrones",1212122669,"Leonel Caldela",1
"Game of Thrones",1212142827,"Pedro Siqueira",1
"Game of Thrones",1212141330,"Tayná Garcia",1
"Games",1212139351,"Pri Ganiko",9
"Games",1212141954,"Camila Sousa",8
"Games",1212122462,"Carlos Voltor",8
"Games",1212122796,"Beto Estrada",6
"Games",1212141330,"Tayná Garcia",6
"Games",1212124762,"Izzy Nobre",5
"Games",1212131200,"Maurício Linhares",5
"Games",1212126509,"Bruno Carvalho",4
"Games",1212126508,"Evandro de Freitas",4
"Games",5034,"Jurandir Filho",4
"Games",1212125950,"Marcela Versiani",4
"Games",1212130385,"Paulo Silveira",4
"Games",1212122795,"Affonso Solano",3
"Games",1212122797,"Diogo Braga",3
"Games",1212137166,"Roberta Arcoverde",3
"Games",1212133984,"Barbara Gutierrez",2
"Games",3515,"JP",2
"Games",1212138256,"Lierson Mattenhauer",2
"Games",1212133985,"Lucas ""Marduk"" Rampinelli",2
"Games",4877,"Marco Gomes",2
"Games",1212141781,"Mario Souto",2
"Games",1212141845,"Pedro Duarte",2
"Games",274,"Tucano",2
"Games",1212122465,"Afonso 3d",1
"Games",1212126386,"Alek",1
"Games",3641,"Almôndega",1
"Games",1212142125,"Amora Bettany",1
"Games",1212137796,"André Breves",1
"Games",3244,"Bluehand",1
"Games",1212142393,"Buck O Balde",1
"Games",1212123564,"Caio Gomes",1
"Games",1212141446,"Carolina Moraes",1
"Games",313,"Cris Dias",1
"Games",1212141444,"El Baramallo",1
"Games",1212142123,"Eliana Dib",1
"Games",1212122799,"Fabio Yabu",1
"Games",1212141619,"Francisco Yamauti",1
"Games",1212141859,"Gabriel Avila",1
"Games",1212128441,"Ghost",1
"Games",1212128442,"Gilsomar Livramento",1
"Games",1212142392,"Giovanni Dud3",1
"Games",1212142811,"Henrique Coronati",1
"Games",1212142810,"Julio Trajano Rodrigues",1
"Games",1212141891,"Leandro Leite Soares",1
"Games",1212127968,"Leon Martins",1
"Games",1212137936,"Marcelo Bassoli",1
"Games",1212126238,"Nuno",1
"Games",1212141621,"Paula Nobre",1
"Games",1212142124,"Pedro Medeiros",1
"Games",1212123647,"Rogério Bonfim",1
"Games",1212141157,"Schaeppi",1
"Games",1212122464,"Sr.K",1
"Games",1212141156,"Takeshi",1
"Games",1212141618,"Thalita Lefer",1
"Games",1212142126,"Thaís Weiller",1
"Games",1212141331,"Thiago Romariz",1
"Games",1212139352,"Toboco",1
"Games",1212144494,"Wagner Araújo",1
"Games",1212142893,"Yaso",1
"Games",1212126239,"Yuri Fang",1
"Gastronomia",274,"Tucano",5
"Gastronomia",1212124836,"Guga Mafra",4
"Gastronomia",1212138256,"Lierson Mattenhauer",3
"Gastronomia",1212126308,"David Preti",2
"Gastronomia",1212141891,"Leandro Leite Soares",2
