"tema","idGuest","convidado","total"
"Gastronomia",1212122464,"Sr.K",2
"Gastronomia",1212138258,"Alessandro Ongaratto",1
"Gastronomia",1212142245,"Ariana Rocha",1
"Gastronomia",1212122862,"Atila",1
"Gastronomia",1212142230,"Barbara Pola Russell",1
"Gastronomia",3244,"Bluehand",1
"Gastronomia",1212141954,"Camila Sousa",1
"Gastronomia",1212137030,"Carlinhos Troll",1
"Gastronomia",1212142131,"Carolina Andrade",1
"Gastronomia",1212142270,"Caíto Mainier",1
"Gastronomia",1212142928,"Edgar Loja Quebra Galho",1
"Gastronomia",1212123334,"Edney Souza",1
"Gastronomia",2595,"Eduardo Spohr",1
"Gastronomia",1212142272,"Felipe Abrahão",1
"Gastronomia",1212135105,"Fernando Reule",1
"Gastronomia",1212142229,"Fernando Russell",1
"Gastronomia",1212142927,"Flavia Marcon",1
"Gastronomia",1212122317,"Gaveta",1
"Gastronomia",1212142811,"Henrique Coronati",1
"Gastronomia",3515,"JP",1
"Gastronomia",1212142810,"Julio Trajano Rodrigues",1
"Gastronomia",1212142271,"Leandro Ramos",1
"Gastronomia",1212122952,"Leo Lopes",1
"Gastronomia",1212126475,"Maestro Billy",1
"Gastronomia",4877,"Marco Gomes",1
"Gastronomia",1212141781,"Mario Souto",1
"Gastronomia",1212141723,"Mary Joe",1
"Gastronomia",1212142902,"Maurício Duboc",1
"Gastronomia",1212131200,"Maurício Linhares",1
"Gastronomia",1212130385,"Paulo Silveira",1
"Gastronomia",1212142269,"Paulo Tiefenthaler",1
"Gastronomia",1212139351,"Pri Ganiko",1
"Gastronomia",1212141282,"Ricardo di Lazzaro Filho",1
"Gastronomia",1212141330,"Tayná Garcia",1
"Gastronomia",1212142901,"Teo Scussel",1
"História",274,"Tucano",65
"História",2595,"Eduardo Spohr",60
"História",3515,"JP",40
"História",1212127694,"Filipe Figueiredo",39
"História",3244,"Bluehand",37
"História",1212123564,"Caio Gomes",3
"História",1212141184,"Ale Santos",2
"História",1212142850,"Angélica Kalil",2
"História",1212141954,"Camila Sousa",2
"História",3508,"Guga Ferrari",2
"História",1212142293,"Iana Villela",2
"História",1212122669,"Leonel Caldela",2
"História",4877,"Marco Gomes",2
"História",1212141282,"Ricardo di Lazzaro Filho",2
"História",1212122464,"Sr.K",2
"História",1212136729,"Alexander Stahlhoefer",1
"História",1212123573,"Amigo Imaginário",1
"História",1212141185,"Andreza Delgado",1
"História",3662,"Android",1
"História",3325,"Carlos Merigo",1
"História",1212122462,"Carlos Voltor",1
"História",1212138690,"Erick Carvalho",1
"História",1212122799,"Fabio Yabu",1
"História",1212124836,"Guga Mafra",1
"História",1212142331,"Marcel Campos",1
"História",1212142611,"Michel Naslavsky",1
"História",1212141830,"Márcia Jamille",1
"História",1212141944,"Neide Barros",1
"História",1212141845,"Pedro Duarte",1
"História",1212142602,"Pedro Pallotta",1
"História",1212139590,"Pedro Paulo Silveira",1
"História",1212123577,"Pollar",1
"História",1212139351,"Pri Ganiko",1
"História",1212143005,"Rodrigo Trespach",1
"História",1212143006,"Tawany Rocha",1
"História",1212141330,"Tayná Garcia",1
"História",1212143154,"Tupá Guerra",1
"História",1212139216,"Vinícius Fuzikawa",1
"História",1212144148,"Vítor Soares",1
"História",1212141523,"Ynaê Lopes dos Santos",1
"História Alternativa",2595,"Eduardo Spohr",10
"História Alternativa",274,"Tucano",10
"História Alternativa",1212122462,"Carlos Voltor",7
"História Alternativa",1212123226,"Rex",4
"História Alternativa",1212122795,"Affonso Solano",3
"História Alternativa",1212122797,"Diogo Braga",3
"História Alternativa",3515,"JP",3
"História Alternativa",1212137936,"Marcelo Bassoli",3
"História Alternativa",3244,"Bluehand",2
"História Alternativa",1212127694,"Filipe Figueiredo",2
"História Alternativa",1212140265,"Katiucha Barcelos",2
"História Alternativa",1212139351,"Pri Ganiko",2
"História Alternativa",1212122464,"Sr.K",2
"História Alternativa",1212141330,"Tayná Garcia",2
"História Alternativa",1212123573,"Amigo Imaginário",1
"História Alternativa",1212122862,"Atila",1
"História Alternativa",1212122796,"Beto Estrada",1
"História Alternativa",1212123564,"Caio Gomes",1
"História Alternativa",1212141954,"Camila Sousa",1
"História Alternativa",1212124836,"Guga Mafra",1
"História Alternativa",1212141393,"LOAD",1
"História Alternativa",1212122669,"Leonel Caldela",1
"História Alternativa",4877,"Marco Gomes",1
"História Alternativa",1212141845,"Pedro Duarte",1
"História Alternativa",1212125942,"Pirula",1
"História Alternativa",1212141282,"Ricardo di Lazzaro",1
"História Alternativa",1212143005,"Rodrigo Trespach",1
"História Alternativa",1212143006,"Tawany Rocha",1
"Internet",1212139351,"Pri Ganiko",14
"Internet",1212141954,"Camila Sousa",13
"Internet",1212141891,"Leandro Leite Soares",6
"Internet",1212141330,"Tayná Garcia",6
"Internet",1212141781,"Mario Souto",5
"Internet",1212131200,"Maurício Linhares",5
"Internet",1212130385,"Paulo Silveira",5
"Internet",1212141845,"Pedro Duarte",5
"Internet",313,"Cris Dias",4
"Internet",4877,"Marco Gomes",4
"Internet",1212141859,"Gabriel Avila",3
"Internet",1212142033,"Nicolas Borsoi",3
"Internet",1212139590,"Pedro Paulo Silveira",3
"Internet",3244,"Bluehand",2
"Internet",1212122463,"Cardoso",2
"Internet",1212123334,"Edney Souza",2
"Internet",2595,"Eduardo Spohr",2
"Internet",1212126189,"Flávio Augusto",2
"Internet",1212137166,"Roberta Arcoverde",2
"Internet",1212137796,"André Breves",1
"Internet",1212123847,"André Souza",1
"Internet",1212143191,"Arthur Eloi",1
"Internet",1212141887,"Azaghal",1
"Internet",1212123333,"Bia Granja",1
"Internet",1212123564,"Caio Gomes",1
"Internet",1212142585,"Carla Rigonatto",1
"Internet",3325,"Carlos Merigo",1
"Internet",1212122462,"Carlos Voltor",1
"Internet",1212142131,"Carolina Andrade",1
"Internet",1212142586,"Dafne Parreiras Guimarães",1
"Internet",1212142928,"Edgar Loja Quebra Galho",1
"Internet",1212142450,"Fernando Bravo",1
"Internet",1212135105,"Fernando Reule",1
"Internet",1212142130,"Flavia Calina",1
"Internet",1212142927,"Flavia Marcon",1
"Internet",1212142320,"Gabriel Bollico",1
"Internet",1212143079,"Getúlio Santos",1
"Internet",1212133869,"Guilherme Silveira",1
"Internet",1212142811,"Henrique Coronati",1
"Internet",1212143098,"Igor Savoia",1
"Internet",1212142053,"Jovem Nerd",1
"Internet",1212142810,"Julio Trajano Rodrigues",1
"Internet",1212142449,"Leandro Castanheira",1
"Internet",1212143709,"Leonardo Balter",1
"Internet",1212142331,"Marcel Campos",1
"Internet",1212130298,"Mau Faccio",1
"Internet",1212142902,"Maurício Duboc",1
"Internet",1212142611,"Michel Naslavsky",1
"Internet",1212139440,"Patrícia Mafra",1
"Internet",1212142602,"Pedro Pallotta",1
"Internet",1212143080,"Renato Rampazzo",1
"Internet",1212141282,"Ricardo di Lazzaro Filho",1
"Internet",2003,"Sra. Jovem Nerd",1
"Internet",1212142901,"Teo Scussel",1
"Internet",1212142376,"Tonico",1
"Internet",274,"Tucano",1
"Internet",1212124682,"Vinícius K-Max",1
"Internet",1212142607,"Viviane Bellini",1
"Internet",1212142893,"Yaso",1
"Lendas e Mistérios",274,"Tucano",10
"Lendas e Mistérios",3244,"Bluehand",8
"Lendas e Mistérios",2595,"Eduardo Spohr",8
"Lendas e Mistérios",3515,"JP",7
"Lendas e Mistérios",1212139351,"Pri Ganiko",3
"Lendas e Mistérios",1212122795,"Affonso Solano",2
"Lendas e Mistérios",1212122465,"Afonso 3d",2
"Lendas e Mistérios",1212123573,"Amigo Imaginário",2
"Lendas e Mistérios",1212141954,"Camila Sousa",2
"Lendas e Mistérios",1212141845,"Pedro Duarte",2
"Lendas e Mistérios",1212123564,"Caio Gomes",1
"Lendas e Mistérios",1212122462,"Carlos Voltor",1
"Lendas e Mistérios",2002,"Portuguesa",1
"Lendas e Mistérios",2003,"Sra. Jovem Nerd",1
"Lendas e Mistérios",1212141330,"Tayná Garcia",1
"Literatura",2595,"Eduardo Spohr",19
"Literatura",274,"Tucano",9
"Literatura",3515,"JP",8
"Literatura",1212122795,"Affonso Solano",5
"Literatura",309,"Nick Ellis",5
"Literatura",1212141845,"Pedro Duarte",5
"Literatura",1212139351,"Pri Ganiko",5
"Literatura",1212122462,"Carlos Voltor",4
"Literatura",3662,"Android",3
"Literatura",3244,"Bluehand",3
"Literatura",1212141954,"Camila Sousa",3
"Literatura",3508,"Guga Ferrari",3
"Literatura",1212122669,"Leonel Caldela",3
"Literatura",1212122464,"Sr.K",3
"Literatura",1212125306,"André Vianco",2
"Literatura",1212122463,"Cardoso",2
"Literatura",1212123334,"Edney Souza",2
"Literatura",1212122799,"Fabio Yabu",2
"Literatura",1212141330,"Tayná Garcia",2
"Literatura",1212123573,"Amigo Imaginário",1
"Literatura",1212123564,"Caio Gomes",1
"Literatura",1212141820,"Daniella Freixo de Faria",1
"Literatura",1212138697,"Débora Otero",1
"Literatura",1212138690,"Erick Carvalho",1
"Literatura",1212138720,"Fabiano Neme",1
"Literatura",1212135105,"Fernando Reule",1
"Literatura",1212124762,"Izzy Nobre",1
"Literatura",1212125542,"Jeff Paiva",1
"Literatura",1212140265,"Katiucha Barcelos",1
"Literatura",1212137936,"Marcelo Bassoli",1
"Literatura",1212142902,"Maurício Duboc",1
"Literatura",1212138696,"Patrícia",1
"Literatura",1212123578,"Rafael Poggi",1
"Literatura",4307,"Raphael Draccon",1
"Literatura",1212140812,"Ronald Kyrmse",1
"Literatura",2003,"Sra. Jovem Nerd",1
"Literatura",1212142159,"Tati Baez",1
"Literatura",1212142901,"Teo Scussel",1
"Lost",3515,"JP",11
"Lost",274,"Tucano",11
"Lost",1212122799,"Fabio Yabu",6
"Lost",1212122462,"Carlos Voltor",2
"Lost",3662,"Android",1
"Lost",2595,"Eduardo Spohr",1
"Lost",5035,"Maurício Saldanha",1
"Lost",1212138704,"Vinícius Schiavini",1
"MAIS POPULARES",274,"Tucano",8
"MAIS POPULARES",1212122462,"Carlos Voltor",6
"MAIS POPULARES",1212122317,"Gaveta",5
"MAIS POPULARES",3515,"JP",5
"MAIS POPULARES",1212123226,"Rex",4
"MAIS POPULARES",3662,"Android",3
"MAIS POPULARES",1212141954,"Camila Sousa",3
"MAIS POPULARES",1212141845,"Pedro Duarte",3
"MAIS POPULARES",2002,"Portuguesa",3
"MAIS POPULARES",1212139351,"Pri Ganiko",3
"MAIS POPULARES",1212122795,"Affonso Solano",2
"MAIS POPULARES",1212122797,"Diogo Braga",2
"MAIS POPULARES",2595,"Eduardo Spohr",2
"MAIS POPULARES",326,"Guilherme Briggs",2
"MAIS POPULARES",1212122669,"Leonel Caldela",2
"MAIS POPULARES",1212122464,"Sr.K",2
"MAIS POPULARES",1212141330,"Tayná Garcia",2
"MAIS POPULARES",1212122465,"Afonso 3d",1
"MAIS POPULARES",1212122862,"Atila",1
"MAIS POPULARES",1212137030,"Carlinhos Troll",1
"MAIS POPULARES",1212126189,"Flávio Augusto",1
"MAIS POPULARES",1212124836,"Guga Mafra",1
"MAIS POPULARES",1212130298,"Mau Faccio",1
"Melhores Momentos",1212139351,"Pri Ganiko",3
"Melhores Momentos",1212141845,"Pedro Duarte",2
"Melhores Momentos",1212141330,"Tayná Garcia",2
"Melhores Momentos",1212141954,"Camila Sousa",1
"Melhores Momentos",1212135105,"Fernando Reule",1
"Melhores Momentos",1212126189,"Flávio Augusto",1
"Melhores Momentos",1212142902,"Maurício Duboc",1
"Melhores Momentos",1212142901,"Teo Scussel",1
"Música",1212124836,"Guga Mafra",11
"Música",274,"Tucano",8
"Música",3515,"JP",5
"Música",2595,"Eduardo Spohr",3
"Música",309,"Nick Ellis",3
"Música",1212122796,"Beto Estrada",2
"Música",3244,"Bluehand",2
"Música",3508,"Guga Ferrari",2
"Música",4877,"Marco Gomes",2
"Música",1212141628,"Marianna Soter",2
"Música",1212141845,"Pedro Duarte",2
"Música",2002,"Portuguesa",2
"Música",1212139351,"Pri Ganiko",2
"Música",1212141511,"Ricardo Alexandre",2
"Música",1212122464,"Sr.K",2
"Música",3641,"Almôndega",1
"Música",1212139640,"Américo Fazio",1
"Música",1212141278,"Bruno Gouveia",1
"Música",1212134327,"Conrado Pesinato",1
"Música",1212141820,"Daniella Freixo de Faria",1
"Música",1212135105,"Fernando Reule",1
"Música",1212122317,"Gaveta",1
"Música",1212142190,"Govis",1
"Música",1212128349,"Irado",1
"Música",1212143061,"Jazz Rider",1
"Música",1212141871,"Juliana Vieira",1
"Música",1212141723,"Mary Joe",1
"Música",1212142902,"Maurício Duboc",1
"Música",1212131200,"Maurício Linhares",1
"Música",2003,"Sra. Jovem Nerd",1
"Música",1212141330,"Tayná Garcia",1
"Música",1212142901,"Teo Scussel",1
"Música",1212142118,"Thedy Corrêa",1
"Música",1212142893,"Yaso",1
"Nostalgia",274,"Tucano",19
"Nostalgia",3515,"JP",13
"Nostalgia",2003,"Sra. Jovem Nerd",11
"Nostalgia",2002,"Portuguesa",10
"Nostalgia",1212122462,"Carlos Voltor",7
"Nostalgia",1212122464,"Sr.K",7
"Nostalgia",3508,"Guga Ferrari",6
"Nostalgia",1212122795,"Affonso Solano",4
"Nostalgia",2595,"Eduardo Spohr",4
"Nostalgia",1212141723,"Mary Joe",4
"Nostalgia",1212122798,"Francine Gladulich",3
"Nostalgia",1212141845,"Pedro Duarte",3
"Nostalgia",1212139351,"Pri Ganiko",3
"Nostalgia",1212141924,"Alan Dubox",2
"Nostalgia",3641,"Almôndega",2
"Nostalgia",1212122796,"Beto Estrada",2
"Nostalgia",1212141954,"Camila Sousa",2
"Nostalgia",1212141820,"Daniella Freixo de Faria",2
"Nostalgia",1212122797,"Diogo Braga",2
"Nostalgia",1212124836,"Guga Mafra",2
"Nostalgia",1212122846,"Jonny Ken",2
"Nostalgia",1212141330,"Tayná Garcia",2
"Nostalgia",1212122465,"Afonso 3d",1
"Nostalgia",1212142131,"Carolina Andrade",1
"Nostalgia",3448,"Dubox",1
"Nostalgia",1212135105,"Fernando Reule",1
"Nostalgia",1212128349,"Irado",1
"Nostalgia",1212122952,"Leo Lopes",1
"Nostalgia",1212142463,"Lua",1
"Nostalgia",1212141781,"Mario Souto",1
"Nostalgia",1212130298,"Mau Faccio",1
"Nostalgia",1212142902,"Maurício Duboc",1
"Nostalgia",1212131200,"Maurício Linhares",1
"Nostalgia",1212139440,"Patrícia Mafra",1
"Nostalgia",1212130385,"Paulo Silveira",1
"Nostalgia",1212141987,"Peter",1
"Nostalgia",1212137166,"Roberta Arcoverde",1
"Nostalgia",1212142159,"Tati Baez",1
"Nostalgia",1212142901,"Teo Scussel",1
"Notícias",1212139351,"Pri Ganiko",62
"Notícias",1212141954,"Camila Sousa",53
"Notícias",1212141859,"Gabriel Avila",36
"Notícias",1212141845,"Pedro Duarte",36
"Notícias",1212141330,"Tayná Garcia",28
"Notícias",1212143191,"Arthur Eloi",14
"Notícias",1212130299,"Marina Val",8
"Notícias",1212142827,"Pedro Siqueira",7
"Notícias",1212131200,"Maurício Linhares",4
"Notícias",1212142033,"Nicolas Borsoi",4
"Notícias",1212139590,"Pedro Paulo Silveira",4
"Notícias",1212130385,"Paulo Silveira",3
"Notícias",1212144179,"Alottoni",2
"Notícias",1212142053,"Jovem Nerd",2
"Notícias",1212141891,"Leandro Leite Soares",2
"Notícias",1212141781,"Mario Souto",2
"Notícias",1212143806,"Priscila Ganiko",2
"Notícias",1212141887,"Azaghal",1
"Notícias",1212142928,"Edgar Loja Quebra Galho",1
"Notícias",1212135105,"Fernando Reule",1
"Notícias",1212142927,"Flavia Marcon",1
"Notícias",1212126189,"Flávio Augusto",1
"Notícias",1212142811,"Henrique Coronati",1
"Notícias",1212142810,"Julio Trajano Rodrigues",1
"Notícias",1212140265,"Katiucha Barcelos",1
"Notícias",1212142331,"Marcel Campos",1
"Notícias",1212137936,"Marcelo Bassoli",1
"Notícias",4877,"Marco Gomes",1
"Notícias",1212142902,"Maurício Duboc",1
"Notícias",1212140172,"Max Valarezo",1
"Notícias",1212142611,"Michel Naslavsky",1
"Notícias",1212142602,"Pedro Pallotta",1
"Notícias",1212141282,"Ricardo di Lazzaro Filho",1
"Notícias",1212137166,"Roberta Arcoverde",1
"Notícias",1212142901,"Teo Scussel",1
"Notícias",1212142893,"Yaso",1
"Política",274,"Tucano",9
"Política",1212127694,"Filipe Figueiredo",7
"Política",2595,"Eduardo Spohr",6
"Política",3515,"JP",6
"Política",1212139590,"Pedro Paulo Silveira",4
"Política",1212131200,"Maurício Linhares",3
"Política",1212142033,"Nicolas Borsoi",3
"Política",1212130385,"Paulo Silveira",3
"Política",1212135982,"Daniel Jezini",2
"Política",1212141781,"Mario Souto",2
"Política",1212139900,"André Ferreira",1
"Política",1212142850,"Angélica Kalil",1
"Política",3244,"Bluehand",1
"Política",1212141954,"Camila Sousa",1
"Política",1212139147,"Giuseppe Janino",1
"Política",1212142293,"Iana Villela",1
"Política",1212142331,"Marcel Campos",1
"Política",1212142602,"Pedro Pallotta",1
"Política",1212139351,"Pri Ganiko",1
"Política",1212137166,"Roberta Arcoverde",1
"Política",1212141330,"Tayná Garcia",1
"Política",1212139148,"Thiago Fini",1
"Política",1212139216,"Vinícius Fuzikawa",1
"Política",1212142536,"Washington Santos",1
"Política",1212139149,"Zé Cruz",1
"Profissões",1212122846,"Jonny Ken",4
"Profissões",1212130385,"Paulo Silveira",4
"Profissões",3244,"Bluehand",3
"Profissões",1212141891,"Leandro Leite Soares",3
"Profissões",4877,"Marco Gomes",3
"Profissões",1212131200,"Maurício Linhares",3
"Profissões",1212137166,"Roberta Arcoverde",3
"Profissões",1212123564,"Caio Gomes",2
"Profissões",2595,"Eduardo Spohr",2
"Profissões",1212122799,"Fabio Yabu",2
"Profissões",1212135105,"Fernando Reule",2
"Profissões",1212126189,"Flávio Augusto",2
"Profissões",1212123618,"Gustavo Guanabara",2
"Profissões",1212141781,"Mario Souto",2
"Profissões",274,"Tucano",2
"Profissões",1212126386,"Alek",1
"Profissões",1212144035,"Alice Monstrinho",1
"Profissões",1212139638,"Amanda Louzada",1
"Profissões",1212139640,"Américo Fazio",1
"Profissões",1212123847,"André Souza",1
"Profissões",1212122862,"Atila",1
"Profissões",1212126483,"Barbara Russell",1
"Profissões",1212135761,"Beto Neves",1
"Profissões",1212140193,"Butcher Billy",1
"Profissões",1212142478,"Carlos Lazar",1
"Profissões",3325,"Carlos Merigo",1
"Profissões",1212122462,"Carlos Voltor",1
"Profissões",1212135759,"Diego Moreno",1
"Profissões",1212142928,"Edgar Loja Quebra Galho",1
"Profissões",1212126484,"Ernesto Belote",1
"Profissões",1212142450,"Fernando Bravo",1
"Profissões",1212141260,"Flavia Luz",1
"Profissões",1212142927,"Flavia Marcon",1
"Profissões",1212140771,"Flávio Dinão",1
"Profissões",1212144037,"Fred Rubim",1
"Profissões",1212140608,"Gabs Ferreira",1
"Profissões",1212122317,"Gaveta",1
"Profissões",1212143079,"Getúlio Santos",1
"Profissões",1212142811,"Henrique Coronati",1
"Profissões",1212140866,"Herbert Holdefer",1
"Profissões",1212140769,"Igor Gosling",1
"Profissões",1212141466,"João Paulo Beltrão",1
"Profissões",1212142810,"Julio Trajano Rodrigues",1
"Profissões",1212125928,"Ken Fujioka",1
"Profissões",1212142449,"Leandro Castanheira",1
"Profissões",1212137077,"Lito",1
"Profissões",1212140770,"Lucas Cardoso",1
"Profissões",1212135760,"Luizinho Mazzei",1
"Profissões",1212139639,"Luquinhaz",1
"Profissões",1212141467,"Marcia Leite",1
"Profissões",1212126369,"Mauricio Cid",1
"Profissões",1212136384,"Mauricio Taborda",1
"Profissões",1212142902,"Maurício Duboc",1
"Profissões",5035,"Maurício Saldanha",1
