"product","episode","duration","start-time","end-time"
"caneca-de-mamicas","00",1470,0,0
"caneca-de-mamicas","01",4120,0,0
"caneca-de-mamicas","02",3286,0,0
"caneca-de-mamicas","03",3602,0,0
"caneca-de-mamicas","04",2889,0,0
"caneca-de-mamicas","05",6866,0,0
"caneca-de-mamicas","06",3154,0,0
"caneca-de-mamicas","07",4680,0,0
"caneca-de-mamicas","08",2745,0,0
"caneca-de-mamicas","09",4792,0,0
"caneca-de-mamicas","10",3739,0,0
"caneca-de-mamicas","11",8220,0,0
"caneca-de-mamicas","12",4488,0,0
"caneca-de-mamicas","13",2593,0,0
"caneca-de-mamicas","14",6037,0,0
"caneca-de-mamicas","15",2677,0,0
"caneca-de-mamicas","16",3918,0,0
"caneca-de-mamicas","17",4813,0,0
"caneca-de-mamicas","18",6960,0,0
"caneca-de-mamicas","19",4020,0,0
"caneca-de-mamicas","20",6480,0,0
"caneca-de-mamicas","21",5040,0,0
"caneca-de-mamicas","22",4920,0,0
"caneca-de-mamicas","23",2580,0,0
"caneca-de-mamicas","24",4620,0,0
"caneca-de-mamicas","25",3180,0,0
"caneca-de-mamicas","26",5100,0,0
"caneca-de-mamicas","27",3480,0,0
"caneca-de-mamicas","28",5447,0,0
"caneca-de-mamicas","29",6933,0,0
"caneca-de-mamicas","30",4280,0,0
"caneca-de-mamicas","31",2970,0,0
"caneca-de-mamicas","32",4385,0,0
"caneca-de-mamicas","33",4747,0,0
"caneca-de-mamicas","34",4926,0,0
"caneca-de-mamicas","35",3680,0,0
"caneca-de-mamicas","36",4455,0,0
"caneca-de-mamicas","37",4006,0,0
"caneca-de-mamicas","38",6204,0,0
"caneca-de-mamicas","39",5049,0,0
"caneca-de-mamicas","Oferecido por Empréstimo SIM",5017,0,0
"caneca-de-mamicas","40",4707,0,0
"caneca-de-mamicas","41",2736,0,0
"caneca-de-mamicas","42",4561,0,0
"caneca-de-mamicas","43",3594,0,0
"caneca-de-mamicas","44",4347,0,0
"caneca-de-mamicas","45",3808,0,0
"caneca-de-mamicas","46",4571,0,0
"caneca-de-mamicas","47",5900,0,0
"caneca-de-mamicas","48",5487,0,0
"caneca-de-mamicas","49",4858,0,0
"caneca-de-mamicas","50",4828,0,0
"caneca-de-mamicas","51",5527,0,0
"caneca-de-mamicas","52",5043,0,0
"caneca-de-mamicas","53",5584,0,0
"caneca-de-mamicas","54",4126,0,0
"caneca-de-mamicas","55",6825,0,0
"caneca-de-mamicas","56",5159,0,0
"caneca-de-mamicas","57",4563,0,0
"caneca-de-mamicas","58",6033,0,0
"caneca-de-mamicas","59",4278,0,0
"caneca-de-mamicas","60",4833,0,0
"caneca-de-mamicas","61",4761,0,0
"caneca-de-mamicas","62",6010,0,0
"caneca-de-mamicas","63",4606,0,0
"caneca-de-mamicas","64",3768,0,0
"caneca-de-mamicas","65",4417,0,0
"caneca-de-mamicas","66",3927,0,0
"caneca-de-mamicas","67",5323,0,0
"caneca-de-mamicas","68",3760,0,0
"caneca-de-mamicas","69",4679,0,0
"caneca-de-mamicas","70",4946,0,0
"caneca-de-mamicas","71",5378,0,0
"caneca-de-mamicas","72",5305,0,0
"caneca-de-mamicas","73",4725,0,0
"caneca-de-mamicas","74",4589,0,0
"caneca-de-mamicas","75",7218,0,0
"caneca-de-mamicas","76",4715,0,0
"caneca-de-mamicas","77",4222,0,0
"caneca-de-mamicas","78",3831,0,0
"caneca-de-mamicas","79",5400,0,0
"caneca-de-mamicas","80",5314,0,0
"caneca-de-mamicas","81",5354,0,0
"caneca-de-mamicas","82",5427,0,0
"caneca-de-mamicas","83",3082,0,0
"caneca-de-mamicas","84",4553,0,0
"caneca-de-mamicas","85",4885,0,0
"caneca-de-mamicas","86",6599,0,0
"empreendedor","203",5087,0,0
"empreendedor","243",3491,0,0
"empreendedor","310",4950,0,0
"empreendedor","410",6460,0,0
"empreendedor","01",2070,0,0
"empreendedor","02",2598,0,0
"empreendedor","03",2380,0,0
"empreendedor","04",2924,0,0
"empreendedor","05",3097,0,0
"empreendedor","06",2544,0,0
"empreendedor","07",2485,0,0
"empreendedor","08",2965,0,0
"empreendedor","09",2469,0,0
"empreendedor","10",2796,0,0
"empreendedor","11",3393,0,0
"empreendedor","12",2551,0,0
"empreendedor","13",2953,0,0
"empreendedor","14",2641,0,0
"empreendedor","15",3346,0,0
"empreendedor","16",2801,0,0
"empreendedor","17",3203,0,0
"empreendedor","18",2712,0,0
"empreendedor","19",2774,0,0
"empreendedor","20",2740,0,0
"empreendedor","21",3245,0,0
"empreendedor","22",2184,0,0
"empreendedor","23",3093,0,0
"empreendedor","24",3173,0,0
"empreendedor","25",2941,0,0
"empreendedor","26",2640,0,0
"empreendedor","27",3132,0,0
"empreendedor","28",2657,0,0
"empreendedor","29",2902,0,0
"empreendedor","30",3245,0,0
"empreendedor","31",3773,0,0
"empreendedor","32",2841,0,0
"empreendedor","33",4031,0,0
"empreendedor","34",3073,0,0
"empreendedor","35",4020,0,0
"empreendedor","36",4282,0,0
"empreendedor","37",3257,0,0
"empreendedor","38",3173,0,0
"empreendedor","39",4515,0,0
"empreendedor","40",3334,0,0
"empreendedor","41",3234,0,0
"empreendedor","42",2781,0,0
"empreendedor","43",2637,0,0
"empreendedor","44",3684,0,0
"empreendedor","45",3851,0,0
"empreendedor","46",3143,0,0
"empreendedor","47",3489,0,0
"empreendedor","48",3154,0,0
"empreendedor","49",3587,0,0
"empreendedor","50",2739,0,0
"empreendedor","51",2170,0,0
"empreendedor","52",3376,0,0
"empreendedor","53",2362,0,0
"empreendedor","54",2782,0,0
"empreendedor","55",2678,0,0
"empreendedor","56",2613,0,0
"empreendedor","57",4312,0,0
"empreendedor","58",3437,0,0
"empreendedor","59",3975,0,0
"empreendedor","60",1772,0,0
"empreendedor","61",2963,0,0
"empreendedor","62",2728,0,0
"empreendedor","63",1529,0,0
"empreendedor","64",3007,0,0
"empreendedor","65",2631,0,0
"empreendedor","66",1923,0,0
"empreendedor","67",3773,0,0
"empreendedor","68",2541,0,0
"empreendedor","69",3456,0,0
"empreendedor","70",2649,0,0
"empreendedor","71",2115,0,0
"empreendedor","72",4740,0,0
"empreendedor","73",2063,0,0
"empreendedor","74",2203,0,0
"empreendedor","75",2131,0,0
"empreendedor","76",2893,0,0
"empreendedor","77",3381,0,0
"empreendedor","78",2376,0,0
"empreendedor","79",2034,0,0
"empreendedor","80",3060,0,0
"empreendedor","81",3300,0,0
"empreendedor","82",4177,0,0
"empreendedor","83",2016,0,0
"empreendedor","84",3553,0,0
"empreendedor","85",2929,0,0
"empreendedor","86",3440,0,0
"empreendedor","87",2379,0,0
"empreendedor","88",2708,0,0
"empreendedor","89",1650,0,0
"empreendedor","90",2950,0,0
"empreendedor","91",2452,0,0
"extra","Oferecido por Valorant",4713,0,0
"extra","Oferecido por Participathivos",2571,0,0
"extra","Oferecido por Spotify",3780,0,0
"extra","Oferecido por BIS XTRA",3780,0,0
"extra","Oferecido por Avanade",4320,0,0
"extra","Oferecido por Arcane: League of Legends",3000,0,0
"extra","Oferecido por Arcane: League of Legends",3623,0,0
"extra","Oferecido por Arcane: League of Legends",4134,0,0
"extra","Oferecido por Fanta",4305,0,0
"extra","Oferecido por Empréstimo SIM",5938,0,0
"extra","Oferecido por Zapsign",3526,0,0
"extra","Oferecido por Instituto Mauá de Tecnologia",2295,0,0
"extra","Oferecido por Magic: The Gathering",3035,0,0
"ge","01",2566,0,0
"generacast","01",5480,0,0
"generacast","02",4459,0,0
"generacast","03",3032,0,0
"generacast","04",3325,0,0
"generacast","05",3086,0,0
"generacast","06",3084,0,0
"generacast","07",3240,0,0
"generacast","08",3188,0,0
"generacast","09",3167,0,0
"generacast","10",2421,0,0
"generacast","11",3129,0,0
"generacast","12",2448,0,0
"halocast","1",1081,0,0
"halocast","2",1001,0,0
"halocast","3",775,0,0
"la-do-bunker","01",2430,0,0
"la-do-bunker","02",2031,0,0
"la-do-bunker","03",2577,0,0
"la-do-bunker","04",2625,0,0
"la-do-bunker","05",3038,0,0
"la-do-bunker","06",3098,0,0
"la-do-bunker","07",2887,0,0
"la-do-bunker","08",2902,0,0
"la-do-bunker","09",2767,0,0
"la-do-bunker","10",2587,0,0
"la-do-bunker","11",2718,0,0
"la-do-bunker","12",2951,0,0
"la-do-bunker","13",2984,0,0
"la-do-bunker","14",3107,0,0
"la-do-bunker","15",2818,0,0
"la-do-bunker","16",2698,0,0
"la-do-bunker","17",3201,0,0
"la-do-bunker","18",2783,0,0
"la-do-bunker","19",2723,0,0
"la-do-bunker","20",2374,0,0
"la-do-bunker","Oferecido por Fanta",2647,0,0
"la-do-bunker","21",2396,0,0
"la-do-bunker","22",2881,0,0
"la-do-bunker","23",3207,0,0
"la-do-bunker","24",3301,0,0
"la-do-bunker","25",2468,0,0
"la-do-bunker","26",2641,0,0
"la-do-bunker","27",2371,0,0
"la-do-bunker","28",1973,0,0
"la-do-bunker","29",2729,0,0
"la-do-bunker","30",3262,0,0
"la-do-bunker","31",3011,0,0
"la-do-bunker","32",2660,0,0
"la-do-bunker","33",2859,0,0
"la-do-bunker","34",2297,0,0
"la-do-bunker","35",2475,0,0
"la-do-bunker","36",1916,0,0
"la-do-bunker","37",3447,0,0
"la-do-bunker","38",2062,0,0
"la-do-bunker","39",2159,0,0
"la-do-bunker","40",1901,0,0
"la-do-bunker","41",2969,0,0
"la-do-bunker","42",2300,0,0
"la-do-bunker","43",2815,0,0
"la-do-bunker","44",2311,0,0
"la-do-bunker","45",2665,0,0
"la-do-bunker","46",2034,0,0
"la-do-bunker","47",1942,0,0
"la-do-bunker","48",2981,0,0
"la-do-bunker","49",2130,0,0
"la-do-bunker","50",2240,0,0
"la-do-bunker","51",2997,0,0
"la-do-bunker","52",2553,0,0
"la-do-bunker","Oferecido por Amazon Prime Video",749,0,0
"la-do-bunker","53",2487,0,0
"la-do-bunker","54",4188,0,0
"la-do-bunker","55",2591,0,0
"la-do-bunker","56",2946,0,0
"la-do-bunker","57",2445,0,0
"la-do-bunker","58",2815,0,0
"la-do-bunker","59",2558,0,0
"la-do-bunker","60",2700,0,0
"la-do-bunker","61",2546,0,0
"la-do-bunker","62",2452,0,0
"la-do-bunker","63",2561,0,0
"la-do-bunker","64",3141,0,0
"la-do-bunker","65",2800,0,0
"la-do-bunker","66",3378,0,0
"la-do-bunker","67",3844,0,0
"la-do-bunker","68",4282,0,0
"la-do-bunker","69",2870,0,0
"la-do-bunker","70",3285,0,0
"la-do-bunker","71",2842,0,0
"la-do-bunker","72",2265,0,0
"la-do-bunker","73",1771,0,0
"la-do-bunker","74",2281,0,0
"la-do-bunker","75",2233,0,0
"la-do-bunker","76",2965,0,0
"nerdcash","01",3003,0,0
"nerdcash","02",3628,0,0
"nerdcash","03",2875,0,0
"nerdcash","04",3202,0,0
"nerdcash","05",2440,0,0
"nerdcash","06",2605,0,0
"nerdcash","07",2931,0,0
"nerdcash","08",2215,0,0
"nerdcash","09",2491,0,0
"nerdcash","10",2155,0,0
"nerdcash","11",2422,0,0
"nerdcash","12",2646,0,0
"nerdcash","13",3249,0,0
"nerdcash","14",2170,0,0
"nerdcash","15",3571,0,0
"nerdcash","16",3051,0,0
"nerdcash","17",2783,0,0
"nerdcash","18",2194,0,0
"nerdcash","19",2583,0,0
"nerdcash","20",2798,0,0
"nerdcash","21",2980,0,0
"nerdcash","22",3073,0,0
"nerdcash","23",2803,0,0
"nerdcash","24",2810,0,0
"nerdcash","25",2252,0,0
"nerdcash","26",3107,0,0
"nerdcash","27",3300,0,0
"nerdcash","28",2237,0,0
"nerdcash","29",2990,0,0
"nerdcash","30",3245,0,0
"nerdcash","31",1512,0,0
"nerdcash","32",4320,0,0
"nerdcash","33",3292,0,0
"nerdcash","34",2853,0,0
"nerdcash","35",1943,0,0
"nerdcash","36",3230,0,0
"nerdcash","37",2735,0,0
"nerdcash","38",2791,0,0
"nerdcash","39",2532,0,0
"nerdcash","40",2280,0,0
"nerdcash","41",2493,0,0
"nerdcash","42",2832,0,0
"nerdcash","43",2415,0,0
"nerdcash","44",2819,0,0
"nerdcash","45",2643,0,0
"nerdcash","46",2359,0,0
"nerdcash","47",2794,0,0
"nerdcash","48",2837,0,0
"nerdcash","49",2773,0,0
"nerdcast","01",789,0,0
"nerdcast","02",673,0,0
"nerdcast","03",1274,0,0
"nerdcast","04",943,0,0
"nerdcast","05",1018,0,0
"nerdcast","06",2351,0,0
"nerdcast","07",1590,0,0
"nerdcast","08",2671,0,0
"nerdcast","09",2715,0,0
"nerdcast","10",2632,0,0
"nerdcast","11",3356,0,0
"nerdcast","12",2690,0,0
"nerdcast","13",3463,0,0
"nerdcast","14",3490,0,0
"nerdcast","15",2891,0,0
"nerdcast","16",3568,0,0
"nerdcast","17",2978,0,0
"nerdcast","18",3498,0,0
"nerdcast","19",3192,0,0
"nerdcast","20",2907,0,0
"nerdcast","21",1775,0,0
"nerdcast","22",3411,0,0
"nerdcast","23",3974,0,0
"nerdcast","24",3484,0,0
"nerdcast","25",2947,0,0
"nerdcast","26",4017,0,0
"nerdcast","27",4556,0,0
"nerdcast","28a",4161,0,0
"nerdcast","28b",3752,0,0
"nerdcast","29",4266,0,0
"nerdcast","30",4054,0,0
"nerdcast","31",4644,0,0
"nerdcast","32",3704,0,0
"nerdcast","33",3992,0,0
"nerdcast","34",4343,0,0
"nerdcast","35",4380,0,0
"nerdcast","36",3528,0,0
"nerdcast","37",4945,0,0
"nerdcast","38",4218,0,0
"nerdcast","39",4836,0,0
"nerdcast","40",3817,0,0
"nerdcast","41",5082,0,0
"nerdcast","42",3902,0,0
"nerdcast","43",4944,0,0
"nerdcast","44",3144,0,0
"nerdcast","45",4103,0,0
"nerdcast","46",4243,0,0
"nerdcast","47",3673,0,0
"nerdcast","48",4238,0,0
"nerdcast","49",4089,0,0
"nerdcast","50",3956,0,0
"nerdcast","51",4480,0,0
"nerdcast","52",3750,0,0
"nerdcast","53",4044,0,0
"nerdcast","54a",3102,0,0
"nerdcast","54b",3905,0,0
"nerdcast","55",4719,0,0
"nerdcast","56",4483,0,0
"nerdcast","57",4906,0,0
"nerdcast","58",4706,0,0
"nerdcast","59",3574,0,0
"nerdcast","60",4634,0,0
"nerdcast","61",4508,0,0
"nerdcast","62",4949,0,0
"nerdcast","63",4707,0,0
"nerdcast","64",5207,0,0
"nerdcast","65",4076,0,0
"nerdcast","66",4695,0,0
"nerdcast","67",3843,0,0
"nerdcast","68",4847,0,0
"nerdcast","69",4192,0,0
"nerdcast","70",4330,0,0
"nerdcast","71",3951,0,0
"nerdcast","72",3922,0,0
"nerdcast","73",4383,0,0
"nerdcast","74",4760,0,0
"nerdcast","75",4590,0,0
"nerdcast","76a",3831,0,0
"nerdcast","76b",4321,0,0
"nerdcast","77",3533,0,0
"nerdcast","78",4435,0,0
"nerdcast","79",4537,0,0
"nerdcast","80",4890,0,0
"nerdcast","81",3602,0,0
"nerdcast","82",4083,0,0
"nerdcast","83",4041,0,0
"nerdcast","84",3508,0,0
"nerdcast","85",4683,0,0
"nerdcast","86",4700,0,0
"nerdcast","87",3869,0,0
"nerdcast","88",3582,0,0
"nerdcast","89",4401,0,0
"nerdcast","90",3841,0,0
"nerdcast","91",4332,0,0
"nerdcast","92",3386,0,0
"nerdcast","93",3622,0,0
"nerdcast","94",5860,0,0
"nerdcast","95",3775,0,0
"nerdcast","96",3586,0,0
"nerdcast","97",4334,0,0
"nerdcast","98",5972,0,0
"nerdcast","99",4071,0,0
"nerdcast","100",5841,0,0
"nerdcast","101",3853,0,0
"nerdcast","102",4577,0,0
"nerdcast","103",3213,0,0
"nerdcast","104",3614,0,0
"nerdcast","105",4522,0,0
"nerdcast","106",4475,0,0
"nerdcast","107",4354,0,0
"nerdcast","108",6112,0,0
"nerdcast","109",5388,0,0
"nerdcast","110",4131,0,0
"nerdcast","111",4803,0,0
"nerdcast","112a",4410,0,0
"nerdcast","112b",4842,0,0
"nerdcast","113a",5903,0,0
"nerdcast","113b",4128,0,0
"nerdcast","114",4850,0,0
"nerdcast","115",4743,0,0
"nerdcast","116a",4621,0,0
"nerdcast","116b",4081,0,0
"nerdcast","117",3669,0,0
"nerdcast","118",4968,0,0
"nerdcast","119",4974,0,0
"nerdcast","120",5226,0,0
"nerdcast","121",4400,0,0
"nerdcast","122",3944,0,0
"nerdcast","123",4291,0,0
"nerdcast","124",4041,0,0
"nerdcast","125",4267,0,0
"nerdcast","126",3859,0,0
"nerdcast","127",4032,0,0
"nerdcast","128",4457,0,0
"nerdcast","129",4348,0,0
"nerdcast","130",4455,0,0
"nerdcast","131",4348,0,0
"nerdcast","132",3580,0,0
"nerdcast","133",5051,0,0
"nerdcast","134",3949,0,0
"nerdcast","135",4320,0,0
"nerdcast","136",3532,0,0
"nerdcast","137",4243,0,0
"nerdcast","138",4509,0,0
"nerdcast","139",4307,0,0
"nerdcast","140",3608,0,0
"nerdcast","141",3605,0,0
"nerdcast","142",3592,0,0
"nerdcast","143",4934,0,0
"nerdcast","144",4441,0,0
"nerdcast","145",3499,0,0
"nerdcast","146",4683,0,0
"nerdcast","147",3653,0,0
"nerdcast","148",4183,0,0
"nerdcast","149",3647,0,0
"nerdcast","150",4726,0,0
"nerdcast","151",3943,0,0
"nerdcast","152",3740,0,0
"nerdcast","153",3973,0,0
"nerdcast","154",3729,0,0
"nerdcast","155",4249,0,0
"nerdcast","156",5250,0,0
"nerdcast","157",4682,0,0
"nerdcast","158",4334,0,0
"nerdcast","159",3986,0,0
"nerdcast","160",4834,0,0
"nerdcast","161",3723,0,0
"nerdcast","162",4263,0,0
"nerdcast","163",3683,0,0
"nerdcast","164",4589,0,0
"nerdcast","165",5379,0,0
"nerdcast","166",4607,0,0
"nerdcast","167",3391,0,0
"nerdcast","168a",3533,0,0
"nerdcast","168b",4753,0,0
"nerdcast","169",3576,0,0
"nerdcast","170",3731,0,0
"nerdcast","171",4522,0,0
"nerdcast","172",4193,0,0
"nerdcast","173",5046,0,0
"nerdcast","174",3420,0,0
"nerdcast","175",6006,0,0
"nerdcast","176",4158,0,0
"nerdcast","177",4479,0,0
"nerdcast","178",4176,0,0
"nerdcast","179",3993,0,0
"nerdcast","180",3571,0,0
"nerdcast","181",4460,0,0
"nerdcast","182",5412,0,0
"nerdcast","183",4835,0,0
"nerdcast","184a",4288,0,0
"nerdcast","184b",3359,0,0
"nerdcast","185",4132,0,0
"nerdcast","186",6785,0,0
"nerdcast","187",3935,0,0
"nerdcast","188",3517,0,0
"nerdcast","189",4925,0,0
"nerdcast","190",5308,0,0
"nerdcast","191",4993,0,0
"nerdcast","192a",4968,0,0
"nerdcast","192b",4362,0,0
"nerdcast","192c",5096,0,0
"nerdcast","193",4457,0,0
"nerdcast","194",6089,0,0
"nerdcast","195",4757,0,0
"nerdcast","196",4343,0,0
"nerdcast","197",3631,0,0
"nerdcast","198",4735,0,0
"nerdcast","199",4291,0,0
"nerdcast","200",6701,0,0
"nerdcast","201",3802,0,0
"nerdcast","202",4426,0,0
"nerdcast","204",4221,0,0
"nerdcast","205",4383,0,0
"nerdcast","205",3997,0,0
"nerdcast","206",4573,0,0
"nerdcast","207",3912,0,0
"nerdcast","208",5652,0,0
"nerdcast","209",4744,0,0
"nerdcast","210",6246,0,0
"nerdcast","211",6318,0,0
"nerdcast","212",5277,0,0
"nerdcast","213",6367,0,0
"nerdcast","214",3890,0,0
"nerdcast","215",6320,0,0
"nerdcast","216",4671,0,0
"nerdcast","217",5341,0,0
"nerdcast","218",4147,0,0
"nerdcast","219",5058,0,0
"nerdcast","220",4434,0,0
"nerdcast","221",3683,0,0
"nerdcast","222",6951,0,0
"nerdcast","223",4199,0,0
"nerdcast","224",4919,0,0
"nerdcast","225",4205,0,0
"nerdcast","226",3429,0,0
"nerdcast","227",4507,0,0
"nerdcast","228",4474,0,0
"nerdcast","229",5760,0,0
"nerdcast","230",4007,0,0
"nerdcast","231",4732,0,0
"nerdcast","232",3889,0,0
"nerdcast","233",4421,0,0
"nerdcast","234",5118,0,0
"nerdcast","235a",4501,0,0
"nerdcast","235b",3523,0,0
"nerdcast","236",5699,0,0
"nerdcast","237",4252,0,0
"nerdcast","238",5433,0,0
"nerdcast","239",4332,0,0
"nerdcast","240",5020,0,0
"nerdcast","241",742,0,0
"nerdcast","241",4210,0,0
"nerdcast","242",2484,0,0
"nerdcast","244",4277,0,0
"nerdcast","245",4279,0,0
"nerdcast","246",3969,0,0
"nerdcast","247",4239,0,0
"nerdcast","248",4328,0,0
"nerdcast","249",5864,0,0
"nerdcast","250",7948,0,0
"nerdcast","251",5968,0,0
"nerdcast","252",4589,0,0
"nerdcast","253",4330,0,0
"nerdcast","254",4879,0,0
"nerdcast","255",4219,0,0
"nerdcast","256",3708,0,0
"nerdcast","257",4383,0,0
"nerdcast","258",5274,0,0
"nerdcast","259",3369,0,0
"nerdcast","260",6541,0,0
"nerdcast","261",5315,0,0
"nerdcast","262",4982,0,0
"nerdcast","263",5939,0,0
"nerdcast","264",4086,0,0
"nerdcast","265",4056,0,0
"nerdcast","266",3858,0,0
"nerdcast","267",4433,0,0
"nerdcast","268",5959,0,0
"nerdcast","269",5365,0,0
"nerdcast","270",5101,0,0
"nerdcast","271",4040,0,0
"nerdcast","272",6164,0,0
"nerdcast","273",5007,0,0
"nerdcast","274",2850,0,0
"nerdcast","275",4701,0,0
"nerdcast","276",6821,0,0
"nerdcast","277",4080,0,0
"nerdcast","278",5175,0,0
"nerdcast","279",5676,0,0
"nerdcast","280",4450,0,0
"nerdcast","281",5091,0,0
"nerdcast","282",5160,0,0
"nerdcast","283",7077,0,0
"nerdcast","284",4923,0,0
"nerdcast","285",4841,0,0
"nerdcast","286",5322,0,0
"nerdcast","287",4434,0,0
"nerdcast","288",5684,0,0
"nerdcast","289",6739,0,0
"nerdcast","290",5497,0,0
"nerdcast","291",8113,0,0
"nerdcast","292",4603,0,0
"nerdcast","293",3618,0,0
"nerdcast","294",5661,0,0
"nerdcast","295",4481,0,0
"nerdcast","296",6060,0,0
"nerdcast","297",3095,0,0
"nerdcast","298",6211,0,0
"nerdcast","299",5688,0,0
"nerdcast","300",6704,0,0
"nerdcast","301",4319,0,0
"nerdcast","302",5554,0,0
"nerdcast","303",4717,0,0
"nerdcast","304",4458,0,0
"nerdcast","305",5677,0,0
"nerdcast","306",7001,0,0
"nerdcast","307",4799,0,0
"nerdcast","308",5169,0,0
"nerdcast","309",5253,0,0
"nerdcast","311",3925,0,0
"nerdcast","312",5504,0,0
"nerdcast","313",6683,0,0
"nerdcast","314",6265,0,0
"nerdcast","315",6184,0,0
"nerdcast","316",4972,0,0
"nerdcast","317",3399,0,0
"nerdcast","318",4376,0,0
"nerdcast","319",5386,0,0
"nerdcast","320",6147,0,0
"nerdcast","321",6093,0,0
"nerdcast","322",6334,0,0
"nerdcast","323",5510,0,0
"nerdcast","324",5374,0,0
"nerdcast","325",5391,0,0
"nerdcast","326",4534,0,0
"nerdcast","327",5586,0,0
"nerdcast","328",5667,0,0
"nerdcast","329",5492,0,0
"nerdcast","330",6131,0,0
"nerdcast","331",4623,0,0
"nerdcast","332",4915,0,0
"nerdcast","333",5476,0,0
"nerdcast","334",5137,0,0
"nerdcast","335",5902,0,0
"nerdcast","336",5367,0,0
"nerdcast","337",5083,0,0
"nerdcast","338",6204,0,0
"nerdcast","339",5353,0,0
"nerdcast","340",5147,0,0
"nerdcast","341",9715,0,0
"nerdcast","342",4653,0,0
"nerdcast","343",6808,0,0
"nerdcast","344",6081,0,0
"nerdcast","345",5472,0,0
"nerdcast","346",5509,0,0
"nerdcast","347",5292,0,0
"nerdcast","348",4692,0,0
"nerdcast","349",4459,0,0
